S.No.,Location Code,Location,Start,Distance,Race Name,Rank 1 Number,Rank 1 Name,Rank 1 Rider,Rank 1 W,Rank 1 P,Rank 2 Number,Rank 2 Name,Rank 2 Rider,Rank 2 W,Rank 2 P,Rank 3 Number,Rank 3 Name,Rank 3 Rider,Rank 3 W,Rank 3 P,Rank 4 Number,Rank 4 Name,Rank 4 Rider,Rank 4 W,Rank 4 P,Win,Place,Qulnella,Exacta,Trifecta,First 4,Double,Quaddle,Qulnella Results,Qulnella Dividends,Exacta Results,Exacta Dividends,Trifecta Results,Trifecta Dividends,First 4 Results,First 4 Dividends
2,MDP,Ballarat,17:38,390,GAP FINAL MX 6/7 FINAL,8,CLEAN SLATE,L. DELBRIDGE,9.20,1.80,6,BLACKPOOL ASTRO,R. KENYON,-,4.20,4,MAHOGANY JET,A. KING,-,2.20,1,FORTUNA BALE,M. DELBRIDGE,-,-,"7,143","3,246","2,087",870,"5,831","5,556",169,-,6-8,115.10,8-6,132.90,8-6-4,519.20,8-6-4-1,2971.10
5,ST,Bathurst,17:40,1730,FOR A REASON PACE NR UP TO 55 PACE,8,LADY SWISS,DOUG HEWITT,6.10,1.70,2,LAVROS MIDAS TOUCH (NZ),ASHLEE GRIVES,-,1.04,6,BEAUTIFULVENGEANCE,ANTHONY WINNELL,-,3.40,1,THATS FUNNY,NATHAN TURNBULL,-,-,"3,775","2,982","1,195",794,"3,793","3,564",82,-,2-8,4.90,8-2,12.30,8-2-6,150.10,8-2-6-1,525.40
3,OD,Winnellie Park,17:42,383,SBA OFFICE NATIONAL DASH MX 4/5,3,DELERRA,G. SCOTT,1.40,1.10,2,CHOICE WAY,S. BOLTON,-,1.80,4,UNO SLIPPER,A. LASKER,-,-,7,WEEONA WENDY,R. SAVIGE,-,-,"2,416",964,495,274,"1,566","1,393",17,-,2-3,4.40,3-2,6.30,3-2-4,12.80,3-2-4-7,32.20
2,SD,Richmond,17:45,330,GREYHOUND PRODUCTS DIRECT MAIDEN HEAT 3 MDN HT,3,COLE SEAR,K. SULTANA,2.80,1.50,2,BUGATTI MOTION,J. DAVIS,-,2.60,6,QUIRKY PHOEBE,R. BREWER,-,2.50,7,GREAT FIGHTER,J. KING,-,-,"5,015","1,952","1,431",836,"3,858","3,132",48,-,2-3,17.70,3-2,22.30,3-2-6,173.70,3-2-6-7,613.50
3,MD,Cranbourne,17:48,311,TAB MULTIPLIER (1-4 WINS) R/W,4,PIPARAE,J. IMLACH,8.60,2.70,2,BAGGY'S GOLD,D. SAUNDERS,-,2.40,1,MAJESTIC WAY,W. KEE,-,-,3,BABY EDEN,W. KEE,-,-,"4,680","1,353","1,864",840,"4,445","3,910",181,-,2-4,15.00,4-2,31.00,4-2-1,56.10,4-2-1-3,149.80
4,BT,Redcliffe,17:50,1780,DES POLLOCK PACE NR 40 TO 49 PACE,4,WHATELEY,TALEAH MCMULLEN,4.10,1.30,5,A ROCKNROLL LEGACY,ANGUS GARRARD,-,1.70,6,GO ANNE GO,KELLI DAWSON,-,1.30,2,MANOFLISA,NOEL PARRISH,-,-,"4,790","2,351",904,623,"3,351","4,337",71,"4,189",4-5,12.20,4-5,18.40,4-5-6,57.50,4-5-6-2,618.80
3,BD,Rockhampton,17:55,407,WE REMEMBER THEM GR4,4,DUE TO SIZZLE,D. BECKETT,7.30,2.20,2,ABSOLUTE MADNESS,R. WEEDING,-,2.30,5,PERFECT PARIS,K. BOODY,-,8.40,3,ARE JAY LOCHIE,D. TAYLOR,-,-,"5,937","2,242","1,410",836,"5,041","6,050",80,-,2-4,22.10,4-2,47.80,4-2-5,714.00,4-2-5-3,3329.80
3,MDP,Ballarat,17:58,450,BACKMANS PET FOODS MX 6/7,5,PROVIDENCE BALE,A. DAILLY,2.40,1.04,2,CHARLIE BALE,A. DAILLY,-,1.20,1,REGAL MISSILE,P. RADSTOCK,-,6.10,7,BRAITH BALE,A. DAILLY,-,-,"6,082","2,514","1,445",636,"4,723","3,995",98,-,2-5,6.00,5-2,11.50,5-2-1,95.70,5-2-1-7,347.30
4,MT,Melton,18:00,1720,FLYING BRICK CIDER FREE HOME DELIVERY PACE NR 58 TO 62 PACE,9,MIRRAGON,JODI QUINLAN,3.20,1.30,6,VOUCHERS,GREG SUGARS,-,1.04,3,DELWYNS SON,KYLIE SUGARS,-,1.90,10,IF THE MOOD SUITS,MITCHELL BARKER,-,-,"6,924","4,184","1,987",755,"5,253","5,593",448,23.6K,6-9,1.90,9-6,4.40,9-6-3,23.40,9-6-3-10,102.20
4,OD,Winnellie Park,18:02,383,COOLALINGA MOWERS DASH MX 1/2/3,1,MILEEKA,S. NATHANAEL,2.10,1.04,8,HE'S ALL GRUNT,A. LASKER,-,2.30,2,SNOOP A LOOP,S. BOLTON,-,1.30,7,OUTLAW ARNHEM,S. BOLTON,-,-,"3,905","1,957",721,350,"1,516","1,913",26,469,1-8,10.80,1-8,13.40,1-8-2,25.80,1-8-2-7,415.00
3,SD,Richmond,18:05,330,LADBROKES INFO HUB MAIDEN HEAT 4 MDN HT,3,MAC ZEPHYR,P. LAGOGIANE,2.40,1.10,2,FINE LEE,V. MCDONALD,-,4.70,1,IPSO FACTO,H. TATIAN,-,1.10,8,IT'S OUR JOURNEY,R. HANCOCK,-,-,"8,180","3,564","1,885",861,"4,253","4,108",57,-,2-3,11.00,3-2,25.00,3-2-1,67.40,3-2-1-8,855.30
4,MD,Cranbourne,18:08,520,RAM LOCKSMITH (1-3 WINS) R/W,4,SAILING SHOES,R. PALMER,2.70,1.20,6,BLACK QUE,R. CRAWFORD,-,1.40,8,DECLASSIFIED,G. O'KEEFFE,-,1.40,3,DAVID COIN,K. BROOKS,-,-,"5,278","2,386","1,273",567,"4,799","3,348",119,"8,894",4-6,7.60,4-6,12.70,4-6-8,41.30,4-6-8-3,186.50
6,ST,Bathurst,18:10,1730,YIRRIBEE PACING STUD MAIDEN PACE NO NR PACE,9,WARRAWEE DRINKING,STEVE TURNBULL,3.60,1.50,4,FIORELLA (NZ),AMANDA TURNBULL,-,1.20,7,DAVIDS HOPE,ANTHONY WINNELL,-,8.20,6,NEVILLE SHANNON,TRAVIS BULLOCK,-,-,"6,372","1,803",771,"1,050","3,823","2,879",197,-,4-9,3.50,9-4,6.10,9-4-7,185.50,9-4-7-6,1924.30
4,BD,Rockhampton,18:15,510,ANZAC CUP R/W,1,CRAIG'S REGRET,D. BECKETT,1.80,1.20,2,CHOPPER'S CHANCE,N. JACKSON,-,5.10,3,KOORINGA KENDAL,C. TORY,-,-,4,TOMMY LAVA,D. TAYLOR,-,-,"4,639","2,132","1,896",981,"3,995","5,190",74,"1,198",1-2,7.80,1-2,6.30,1-2-3,57.70,1-2-3-4,186.80
4,MDP,Ballarat,18:18,450,JA CATERING & FUNCTIONS GR5,4,NOONBARRA JACK,M. TURNER,10.00,2.80,1,MISSY BALE,A. DAILLY,-,1.80,7,ELLIAS BALE,M. DELBRIDGE,-,2.00,3,ALQUIST,A. DEBATTISTA,-,-,"4,780","2,295","1,577",465,"3,704","3,154",142,10.1K,1-4,32.50,4-1,57.30,4-1-7,200.10,4-1-7-3,441.00
5,BT,Redcliffe,18:21,947,TROT RODS - HEAT 7 - TIME TO BEAT 65.63 NR 47 TO 52,4,BARBOO,PAUL DIEBERT,30.70,6.70,3,JEWEL OF PEAK,NARISSA MCMULLEN,-,1.80,1,TOTAL DELIRIUM,NATHAN DAWSON,-,-,2,CHROMOZONE (NZ),TRENT MOFFAT,-,-,"4,586","1,828","1,547",593,"3,334","3,585",196,-,3-4,33.10,4-3,66.30,4-3-1,647.50,4-3-1-2,726.80
5,OD,Winnellie Park,18:22,312,GARRARD'S HORSE AND HOUND DASH GR5,8,CAIRNLEA SADIE,A. LASKER,4.90,1.10,5,AIN'T NO ONE,S. NATHANAEL,-,1.50,3,NAK FACTOR,S. BOLTON,-,5.70,7,KATY HAIRY,S. BOLTON,-,-,"3,340","1,816",765,351,"1,646","1,696",14,-,5-8,11.20,8-5,29.20,8-5-3,218.40,8-5-3-7,761.80
4,SD,Richmond,18:25,535,RICHMOND RACE CLUB STAKES GR5,8,JACK HIGH,R. MARSDEN,2.50,1.40,3,MAGIC AWAITS,A. MESSINA,-,1.60,4,TIPPA,M. GATT,-,1.20,1,POP THE CONFETTI,A. PROCTOR,-,-,"4,756","1,855",947,613,"3,765","3,260",106,"1,762",3-8,9.20,8-3,8.80,8-3-4,35.30,8-3-4-1,106.30
5,MD,Cranbourne,18:28,311,WINNING POST SUPPLIES FFA,3,ALMAPA BERISHA,P. DERUBEIS,2.60,1.40,2,LEMONADE KID,J. GIESCHEN,-,1.04,6,KINLOCH JOURNEY,J. BELSHAM,-,-,1,IT'S A DRAMA,P. BROWN,-,-,"6,749","2,199",908,614,"3,667","3,515",93,-,2-3,2.90,3-2,5.30,3-2-6,81.80,3-2-6-1,123.90
5,MT,Melton,18:30,2240,DEVCON PROPERTIES TROTTERS HANDICAP NR 52 TO 120 HCP SS,8,SONNY BROOKE,JOHN CALDOW,2.20,1.40,5,CLASSY LOLA,RYAN DUFFY,-,2.20,7,ZOOMAS LEGEND,MATTHEW WHITTLE,-,5.70,1,IM NOTTA TROTTER,BROOKE SADLER,-,-,"4,861","2,291","1,242",646,"3,480","3,975",558,-,5-8,11.90,8-5,25.40,8-5-7,139.10,8-5-7-1,564.60
0,ARP,Bro Park - SWE,18:30,1600,BRO PARK 3Y,6,FIRST COURSE,FREDRIK JANETZKY,11.50,2.60,7,ELLIS ST MARTIN,FABIENNE DE GEER,-,2.10,1,HOOTENANNY,PER-ANDERS GRABERG,-,1.50, , , , , ,"3,169",757,365,260,"1,751",8,-,-,6-7,35.60,6-7,143.70,6-7-1,883.30,6-5,Carryover
0,PD,Cannington,18:31,520,TABTOUCH PARK MDN,2,BACK NET,J. MARSH,3.00,2.10,4,HAPPY TALK,C. HALSE,-,5.30,1,ULTRA PERFORMER,T. ERENSHAW,-,-,5,ORIENTAL RUNNER,E. CRUDELI,-,-,"2,020",980,504,440,"1,692","1,343",42,"1,300",2-4,9.30,2-4,22.50,2-4-1,56.60,2-4-1-5,121.30
5,BD,Rockhampton,18:34,407,EL ALAMEIN P5,8,BOWIE BEACH,M. BRIDER,9.70,2.50,7,MON MANNY BEACH,A. SULI,-,1.20,4,SUPER SUZIE QUE,C. POLLARD,-,2.20,2,GOLDEN DEVIL,K. BOODY,-,-,"4,206","2,265",936,667,"2,952","2,587",38,-,7-8,19.40,8-7,47.90,8-7-4,164.90,8-7-4-2,1024.00
5,MDP,Ballarat,18:37,545,REVOLUTION PRINT MX 4/5,2,LAST HURRAH,B. NYE,1.50,1.60,6,LEON BALE,A. DAILLY,-,1.30,4,LIZZIE'S ENTITY,D. KNIGHT,-,-,7,BRADY'S SHOUT,V. GILES,-,-,"5,223","1,927","1,412","1,014","4,789","4,853",174,-,2-6,2.30,2-6,3.90,2-6-4,9.30,2-6-4-7,19.50
7,ST,Bathurst,18:39,1730,BALLINGER TRANSPORT MAIDEN PACE NO NR PACE,7,IBBIN NADIA,BERNIE HEWITT,5.60,1.80,6,ALPHA XENA,TONY HIGGS,-,2.80,9,ZERMATT,EMMA TURNBULL,-,2.00,10,DRIVE TO THE BEACH,AMANDA TURNBULL,-,-,"3,656","1,214",605,755,"2,515","2,782",-,-,6-7,39.10,7-6,49.90,7-6-9,187.50,7-6-9-10,581.30
6,OD,Winnellie Park,18:40,312,NT BOUNDLESS POSSIBLE DASH GR5,8,CAWBOURNE DIXIE,S. BOLTON,4.50,2.70,7,MINOR DETAILS,R. SAVIGE,-,2.00,1,LILLY PILLY LASS,R. SAVIGE,-,1.40,4,PETE'S KITCHEN,R. BROWN,-,-,"2,415","1,083",381,206,"1,715","1,068",25,-,7-8,6.30,8-7,16.30,8-7-1,43.80,8-7-1-4,424.30
5,SD,Richmond,18:43,535,BESS ELECTRICAL STAKES MX 4/5,4,ARMED ASSASSIN,M. GATT,8.70,2.40,1,GOOD ODDS ARMANI,A. BELL,-,1.70,2,KNIGHTHOOD,P. LAGOGIANE,-,1.00,5,WARDEN ANN,S. SIMONETTA,-,-,"4,669","2,848","1,045",599,"3,468","4,185",66,-,1-4,15.30,4-1,31.90,4-1-2,63.20,4-1-2-5,226.30
0,PRX,Happy Valley - HK,18:45,1200,TULIP HANDICAP - TURF CL5 HCP RTG 40-0,8,GREAT SON,H N WONG,6.20,2.20,11,SHOW MISSION,K C LEUNG,-,2.85,6,KWAI CHUNG ELITE,Z PURTON,-,1.85,2,AURORA STEED,C SCHOFIELD,-,-,3.49M,3.63M,5.41M,"1,407",847K,"3,247","1,485",-,8-11,28.10,8-11,68.90,8-11-6,263.40,8-11-6-2,930.40
6,MD,Cranbourne,18:49,311,CASEY STEEL FINAL (3-6 WINS) R/W FNL,1,KRAKEN JACKI,N. LUND,1.90,1.04,8,MIGHTY TRACEY,J. BROWN,-,2.90,5,SHAKALAKA,D. DEAN,-,2.10,2,PETITE CHARLOTTE,J. SHARP,-,-,"6,072","2,889","1,879",888,"5,906","5,182",133,-,1-8,11.40,1-8,18.40,1-8-5,83.30,1-8-5-2,391.20
6,BT,Redcliffe,18:51,2040,DENNIS WHITTAKER MAIDEN PACE NO NR PACE,2,MELTON MAX GENTLE,TALEAH MCMULLEN,4.60,1.40,6,BUTCHERFEELGOOD,NATHAN DAWSON,-,5.90,3,LANOCH BOY,HAYDEN BARNES,-,1.80,4,TILDALYN,NARISSA MCMULLEN,-,-,"4,623","2,141",907,739,"3,058","3,371",158,-,2-6,38.20,2-6,38.50,2-6-3,177.90,2-6-3-4,1197.60
1,PD,Cannington,18:53,380,WATCH US ON SKY RACING MDN,8,SIMPLY CRITICAL,T. MITCHEM,11.10,3.40,1,UNCLE LEO,V. COOK,-,2.40,4,SIMPLY ACCUSED,T. MITCHEM,-,-,7,CHIEF ANGEL,J. WILSON,-,-,"2,702","1,049",695,401,"2,334","2,034",140,-,1-8,18.20,8-1,58.90,8-1-4,210.90,8-1-4-7,1294.00
6,BD,Rockhampton,18:56,407,ANZAC COVE GR5,5,TESTING SPEED,D. BECKETT,3.40,1.20,1,ANGRY ANGUS,C. EMERY,-,1.10,2,NAZARE,K. BOODY,-,1.30,3,BIRMINGHAM LASS,W. PIRIE,-,-,"5,854","2,261","1,628",593,"3,564","3,590",12,-,1-5,3.40,5-1,6.90,5-1-2,28.70,5-1-2-3,92.40
6,MDP,Ballarat,18:59,450,GRV VIC BRED SERIES FINAL GR5 FN,4,AEROPLANE ERIC,G. ROUNDS,3.80,1.30,2,NADALI,R. BRITTON,-,1.30,6,RUN BABA RUN,J. GALEA,-,9.20,8,ORIGAMI ANGEL,M. LANIGAN,-,-,"7,339","3,825","1,190",622,"4,810","4,077",211,-,2-4,6.90,4-2,19.40,4-2-6,313.40,4-2-6-8,1288.50
1,ARP,Bro Park - SWE,19:00,1600,BRO PARK 3UP,5,SALTIE GIRL,SHANE KARLSSON,9.80,3.20,9,ARETHA,ELIONE CHAVES,-,1.04,1,LAUGHTER LOUNGE,CORNELIA HARTSMAR,-,3.40, , , , , ,"1,076",454,187,118,916,4,-,-,5-9,13.50,5-9,27.60,5-9-1,303.40,6-5,Carryover
6,MT,Melton,19:01,2240,JIMS MOWING PACE NR 54 TO 57 PACE,4,KARDESLER (NZ),GREG SUGARS,1.10,1.04,6,SEW WHAT,LANCE JUSTICE,-,2.60,9,BETTA BOPPER (NZ),EMMETT BROSNAN,-,-,5,FIRST AND ERST,KEN TIPPET,-,-,"4,449","3,203","1,461","1,054","4,905","6,141",616,-,4-6,2.80,4-6,3.50,4-6-9,16.70,4-6-9-5,57.80
7,OD,Winnellie Park,19:02,383,NIGHTCLIFF SPORTS CLUB M4/5,1,LEMON DROP,R. SAVIGE,4.90,2.60,8,SIBLING,R. SAVIGE,-,5.00,2,GRIMSHAW,R. PHILLIPS,-,-,3,GALLOPING EDDIE,R. SAVIGE,-,-,"2,311",754,557,243,"1,233","1,174",6,-,1-8,12.70,1-8,13.20,1-8-2,42.80,1-8-2-3,438.50
6,SD,Richmond,19:06,400,TSR ACCESS SERVICES STAKES FFA,8,MOTTZA,P. CHAKER,1.40,1.04,2,CANYA LILLY,A. BELL,-,1.50,7,BAGO ROAD,B. KING,-,2.90,3,MARGOLIS,D. CAMPBELL,-,-,"4,065","2,257",975,665,"4,654","3,955",62,-,2-8,2.40,8-2,3.00,8-2-7,14.80,8-2-7-3,88.20
7,MD,Cranbourne,19:09,520,BACKMANS PET FOODS MX 4/5,8,PERFECT MARSHALL,J. COTTRELL,2.00,1.20,5,TERREN'S CLOSE,C. JOHANNSEN,-,1.30,1,DEX'S AFFAIR,J. CLAY,-,3.60,4,ANGRY TRIP,R. ROMYN,-,-,"8,082","3,620","1,255",809,"4,742","5,410",84,-,5-8,2.40,8-5,5.80,8-5-1,19.60,8-5-1-4,107.30
7,BD,Rockhampton,19:12,407,LONG TAN GR5,3,CISCO SNIPER,C. EMERY,8.10,2.70,5,PAUA OF BONDI,D. BECKETT,-,1.04,2,ORIENTAL OLLIE,K. BOODY,-,2.00,8,BUSH SOLDIER,N. JACKSON,-,-,"6,195","2,060","1,595",800,"3,679","4,224",70,-,3-5,12.30,3-5,42.80,3-5-2,147.30,3-5-2-8,858.00
2,PD,Cannington,19:15,380,SULLY'S PAINTING NOV,2,SHOWING,B. MACLEAN,6.20,1.90,1,BOORA GOLD,K. CHARLES,-,1.70,5,MASON ROCKS,K. CHARLES,-,1.30,7,PINCH ME,S. RICHARDS,-,-,"2,535","1,309",712,312,"2,730","1,578",82,-,1-2,7.30,2-1,19.50,2-1-5,73.60,2-1-5-7,171.30
1,PRX,Happy Valley - HK,19:15,1200,JONQUIL HANDICAP - TURF CL4 HCP RTG 60-40,5,HERO TIME,Z PURTON,8.20,2.50,8,HAPPY TANGO,C SCHOFIELD,-,9.40,12,HAPPY WINNER,H N WONG,-,16.40,7,GINTOKI,V BORGES,-,-,3.85M,3.93M,5.99M,"1,743",902K,"4,351","1,028",13.5K,5-8,124.45,5-8,88.30,5-8-12,10923.20,"5-8-12-7
                                            Partial C/O","6744.50
                                            (3243.83)"
7,MDP,Ballarat,19:18,450,3BA/POWER FM MX 4/5,9,ASTON AJAX (7),P. ABELA,34.20,5.80,6,PENTA ALLEN,M. DELBRIDGE,-,1.60,1,SCATTERBOX,J. GALEA,-,1.70,4,REIKO BOSS,A. DAILLY,-,-,"4,873","2,701","1,027",655,"2,962","2,647",136,-,6-9,57.30,9-6,248.10,9-6-1,514.30,9-6-1-4,1757.00
7,BT,Redcliffe,19:20,1780,GARRARDS HERE ON TRACK PACE NR 40 TO 49 PACE,6,MAYWYNS JEWEL,KELLI DAWSON,2.70,1.50,5,VOODOO FELLA,NATHAN DAWSON,-,1.70,4,MAGHERA MAGGIE,ANGUS GARRARD,-,-,8,WHATA STRIDE,TALEAH MCMULLEN,-,-,"4,327","1,190","1,036","1,203","3,776","3,823",-,-,5-6,5.60,6-5,7.10,6-5-4,14.60,6-5-4-8,32.00
8,OD,Winnellie Park,19:22,312,LADBROKES CASH IN DASH MX 4/5,4,CROCODILE BOLT,R. SAVIGE,5.90,2.60,6,PRETTY PAYTON,S. BOLTON,-,6.20,8,WEEONA BEC,S. BOLTON,-,-,2,RITTO'S HANGER,G. SCOTT,-,-,"3,373",593,320,320,676,"1,014",2,-,4-6,13.30,4-6,27.70,4-6-8,147.90,4-6-8-2,212.70
7,SD,Richmond,19:25,330,LADBROKES PROTEST PAYOUT STAKES FFA,2,DIMITROV,G. MCKINLEY,2.30,1.60,3,BLACKPOOL DOC,M. KNOWLES,-,8.50,7,TILTED TOWERS,J. CHAPMAN,-,3.10,1,FLYING APOLLO,A. BELL,-,-,"3,864","2,164","1,172",866,"4,513","5,025",127,-,2-3,26.80,2-3,43.90,2-3-7,172.00,2-3-7-1,806.40
8,MD,Cranbourne,19:28,311,TOP CAT VIDEO GR5,1,BIG BELLA,K. MCCANN,7.10,1.50,5,BUBBA JO,D. DEAN,-,1.10,6,LET'S ROLL,I. DANN,-,3.30,3,HOLLY'S AFFAIR,J. CLAY,-,-,11.3K,"2,742","1,849",767,"4,707","3,787",164,-,1-5,6.80,1-5,19.00,1-5-6,138.60,1-5-6-3,341.20
S.No.,Location Code,Location,Start,Distance,Race Name,Rank 1 Number,Rank 1 Name,Rank 1 Rider,Rank 1 W,Rank 1 P,Rank 2 Number,Rank 2 Name,Rank 2 Rider,Rank 2 W,Rank 2 P,Rank 3 Number,Rank 3 Name,Rank 3 Rider,Rank 3 W,Rank 3 P,Rank 4 Number,Rank 4 Name,Rank 4 Rider,Rank 4 W,Rank 4 P,Win,Place,Qulnella,Exacta,Trifecta,First 4,Double,Quaddle,Qulnella Results,Qulnella Dividends,Exacta Results,Exacta Dividends,Trifecta Results,Trifecta Dividends,First 4 Results,First 4 Dividends
