S.No,Start,Distance,Race Name,Rank 1 Number,Rank 1 Name,Rank 1 Rider,Rank 1 W,Rank 1 P,Rank 2 Number,Rank 2 Name,Rank 2 Rider,Rank 2 W,Rank 2 P,Rank 3 Number,Rank 3 Name,Rank 3 Rider,Rank 3 P,Rank 3 W,Rank 4 Number,Rank 4 Name,Rank 4 Rider,Rank 4 W,Rank 4 P,Win,Place,Qulnella,Exacta,Trifecta,First4,Double,Quaddle,Qulnella Results,Qulnella Dividends,Exacta Results,Exacta Dividends,Trifecta Results,Trifecta Dividends,First4 Results,First4 Dividends
0,15:07,2138,OHOKA PUNTER @ EGMONT PARK STUD PACE NO NR PACE,6,ANYCHANCE,DARREN WEEKS,2.7,1.6,4,OUR MAJOR DAY,PETE MCMULLEN,-,2.8,9,SLICE OF HEAVEN (NZ),CHRIS GEARY,-,2.5,5,THE BUS,KYLIE RASMUSSEN,-,-,10.9K,"4,002","2,567","1,489","6,164","3,655",198,"1,304",04-Jun,11.7,06-Apr,26.1,06-04-2009,54.7,6-4-9-5,308.5
1,15:33,2138,GARRARDS HORSE & HOUND BAND 5 PACE BAND 5 PACE,9,SUBTLE DELIGHT,JUSTIN ELKINS,3.1,1.6,2,SEA HAWKE,GRANT DIXON,-,2.1,6,HES OKEY DOKEY (NZ),ISOBEL ROSS,-,2.4,3,NEWPORT DREAMZ,REECE MAGUIRE,-,-,"9,932","3,203","2,150","1,255","5,790","3,521",134,-,02-Sep,17.4,09-Feb,24.2,09-02-2006,122.4,9-2-6-3,779.4
2,16:07,2138,MR FEELGOOD @ EGMONT PARK STUD BAND 5 PACE BAND 5 PACE,1,MIDNIGHT MAN,NARISSA MCMULLEN,1.5,1.04,8,HES NOVAK (NZ),LOLA WEIDEMANN,-,3.2,7,PARISIAN ROCKSTAR,REECE MAGUIRE,-,20.2,6,JUMPING JOLT,JUSTIN ELKINS,-,-,"6,631","6,202","2,086","1,432","8,023","6,546",262,-,01-Aug,4.4,01-Aug,7,01-08-2007,130.2,1-8-7-6,598.1
3,16:35,1660,PRYDE'S EASIFEED QUALIFYING PACE NO NR PACE,9,SAM IS PERFECTION,BRENDAN BARNES,5.4,2.4,1,THE CRUISE MISSILE (NZ),NARISSA MCMULLEN,-,1.2,10,JOHNNY WHITE (NZ),LACHIE MANZELMANN,-,2,5,MAJOR GENERALJUJON,GRANT DIXON,-,-,"8,348","3,710","2,184","1,287","5,638","3,606",140,-,01-Sep,10.3,09-Jan,24.7,09-01-2010,68.2,9-1-10-5,912.5
4,17:07,1660,SKY RACING QUALIFYING PACE NO NR PACE,6,LETTUCEFIRESTAR,DANNY GATT-BOUQUET,7.2,2.5,1,OASIS DREAM (NZ),MADI DUX,-,3.3,5,THE DOORMAN (NZ),NARISSA MCMULLEN,-,1.9,8,COOL SCOOTER (NZ),KELLI DAWSON,-,-,"7,625","4,478","1,849","1,032","5,753","3,198",110,"2,926",01-Jun,39.6,06-Jan,114.5,06-01-2005,524,6-1-5-8,3644.2
5,17:37,1660,BADCOCK GROUP OF COMPANIES MARES PACE NR 70 TO 90 PACE,2,CHERRYS THE BEST,TRISTA DIXON,7.1,1.3,9,JUST ROKIN,NATHAN DAWSON,-,2.6,3,DEMETER (NZ),REECE MAGUIRE,-,3.1,6,PELOSI,JOHN CREMIN,-,-,"7,803","3,162","1,416","1,331","6,496","5,545",158,-,02-Sep,82.5,02-Sep,105.9,02-09-2003,631.7,2-9-3-6,2559.7
6,18:08,1660,AQWA CONSTRUCTIONS QUALIFYING B PACE NO NR PACE,3,SHAZAM SHANNON,LOLA WEIDEMANN,18.3,4.2,4,LIVE ATOM,MATT ELKINS,-,1.8,9,SHERIFF JUJON,GRANT DIXON,-,1.9,1,JOVIAL JULIE,TRISTA DIXON,-,-,"9,219","4,530","2,214","1,058","6,778","3,020",201,-,03-Apr,46.8,03-Apr,97.5,03-04-2009,696,3-4-9-1,2039.9
7,18:37,1660,TAB PERSEVERENCE PACE 3UP NR 50 TO 60 PACE,6,JILLIBY GIZMO,TRENT MOFFAT,8.4,2.7,9,ROLLONX,CHRIS GEARY,-,3.6,8,IDEAL TIGER (NZ),CLINT SNEDDON,-,2.2,3,WHERES TASCOTT,TALEAH MCMULLEN,-,-,10.1K,"4,767","2,590","1,727","7,220","2,861",257,-,06-Sep,61.3,06-Sep,80.2,06-09-2008,604,"6-9-8-3
                                            Partial C/O","4435.50
                                            (1253.78)"
8,19:10,2138,REMEMBERING 'PENNY THE PUSSYCAT' OPEN PACE NO NR PACE,7,MAJOR CAM,KYLIE RASMUSSEN,1.4,1.3,1,CASINO TOMMY,NATHAN DAWSON,-,1.4,6,DARK ENERGY (NZ),GRANT DIXON,-,-,2,CLINTAL DO,LOLA WEIDEMANN,-,-,"4,550","2,221","1,429","1,489","4,493",10.8K,182,-,01-Jul,2,07-Jan,2.8,07-01-2006,9.1,7-1-6-2,23.4
9,19:45,2138,CHANGEOVER @ BURWOOD STUD MARES QUALIFYING PACE NO NR PACE,6,MISS MONEYBAGS,GRANT DIXON,2.9,1.3,7,OUR DELIGHT,PETE MCMULLEN,-,2.3,2,KOTARE ELITE (NZ),ISOBEL ROSS,-,2,1,LETHAL STAR (NZ),TALEAH MCMULLEN,-,-,"6,331","2,689","1,688",868,"4,450","2,322",-,-,06-Jul,11.6,06-Jul,17.4,06-07-2002,83.1,6-7-2-1,210.7
0,11:48,1200,MUMM CHAMPAGNE MAIDEN 3UP SW MDN,12,LA VINA,BRAD PARNHAM,3.8,1.5,10,JAGUAR GREY,SHAUN O'DONNELL,-,1.04,1,MIMS WIN,JASON WHITING,-,1.8,7,APACHE RABBIT,LUCY WARWICK,-,-,40.7K,13.9K,"7,060","2,863",21.8K,14.7K,"1,615",-,10-Dec,4.4,12-Oct,9.5,12-10-2001,30.2,12-10-1-7,336.2
1,12:24,2200,BUDGET CAR & TRUCK RENTAL HANDICAP 3UP 78+ HCP,2,RED ARMY,WILLIAM PIKE,1.7,1.2,7,SWIFT PLATINUM,BEAUX BANOVIC-EDWARDS (A3.0),-,11.3,1,WESTERN TEMPLE,CHRIS GRAHAM (A3.0),-,-,3,SUPERIOR SMILE,JOSEPH AZZOPARDI,-,-,24.3K,"7,058","5,261","2,989",13.8K,16.3K,"1,051",-,02-Jul,33.1,02-Jul,49.6,02-07-2001,212.7,2-7-1-3,561.8
2,13:04,1500,HAPPY 30TH BIRTHDAY TIARNNA ROBERTSON HANDICAP 3Y 62+ HCP,1,KELVIN,CHRIS GRAHAM (A3.0),5.6,2.3,6,DEPUTANO,BRAD PARNHAM,-,3.9,2,LAST OF THE LINE,RYAN HILL,-,-,3,DIVIDE THE SEA,CHRIS PARNHAM,-,-,29.9K,"8,710","5,526","3,671",17.8K,17K,"1,028",26.6K,01-Jun,26.1,01-Jun,36.8,01-06-2002,52.3,1-6-2-3,214
3,13:44,1000,TABTOUCH WESTSPEED PLATINUM HANDICAP 3UP 0MW 57+ HCP,4,ROUND THE POINT,SHAUN MCGRUDDY,9.6,3,8,DEW WEST,WILLIAM PIKE,-,2.6,10,WAKAN TANKA,STEVEN PARNHAM,-,2,7,BEAT THE BELL,EMMA STENT,-,-,22.1K,12.2K,"5,449","1,868",13.4K,"8,096","1,006",-,04-Aug,59.9,04-Aug,135.9,04-08-2010,540.3,4-8-10-7,11103.9
4,14:24,1000,SEACORP HANDICAP 3UP 78+ HCP,8,GUNS OF NAVARONE,BRAD PARNHAM,10.7,2.6,5,MERVYN,MITCHELL PATEMAN,-,1.3,9,HOBOKEN,STEVEN PARNHAM,-,3.2,10,MASSIMO,WILLIAM PIKE,-,-,36.7K,22.5K,10.7K,"4,491",28.9K,20.2K,"2,134",-,05-Aug,20.3,08-May,53.3,08-05-2009,407.1,8-5-9-10,728.3
5,15:03,1600,MRS MAC'S HANDICAP 2UP 72+ HCP,11,UTGARD LOKI,LUCY WARWICK,3.4,1.6,5,BRITISH BESSY,ALAN KENNEDY,-,5.5,2,LORENTINIO,CHRIS GRAHAM (A3.0),-,2,6,LAUFEY,WILLIAM PIKE,-,-,45.6K,20.9K,10.4K,"3,461",29K,18.3K,"2,036",-,05-Nov,54.2,11-May,46.9,11-05-2002,291,11-5-2-6,1771.2
6,15:45,1200,GLENROY CHAFF HANDICAP 3UP 66+ HCP,10,BLACK DUCATI,CHRIS PARNHAM,5.4,2.2,7,LIPSTICK FLICKERS,SHAUN MCGRUDDY,-,2.1,13,SOLID AZZA,JOSEPH AZZOPARDI,-,4.9,5,GATES OF BABYLON,CHRIS GRAHAM (A3.0),-,-,57.4K,29.5K,19.6K,"5,794",45.4K,26.6K,"3,287",274K,07-Oct,10.7,10-Jul,23.1,10-07-2013,237.1,10-7-13-5,1526.6
7,16:20,3200,WESTERN AUSTRALIA CUP 3UP 89+,1,SPIRITUAL WARRIOR,LUCY WARWICK,2.9,1.2,3,DARK MUSKET,JASON WHITING,-,1.8,7,HE'S A PARKER,CHRIS PARNHAM,-,1.5,11,STAFFORD'S LAD,JARRAD NOSKE,-,-,61.8K,26.4K,14K,"4,837",57.2K,44.7K,"4,465",-,01-Mar,9,01-Mar,16.9,01-03-2007,41.3,1-3-7-11,211.8
8,17:00,1400,AMELIA PARK-WA SIRES' PRODUCE STAKES 2Y GROUP3 SW,5,WATCH ME DANCE,SHAUN MCGRUDDY,1.8,1.04,1,DOM TO SHOOT,PATRICK CARBERY,-,2.1,2,EM TEE AYE,JARRAD NOSKE,-,4.1,9,CHICLETT,JOSEPH AZZOPARDI,-,-,61.1K,27K,14.9K,"6,774",46K,163K,11.4K,-,01-May,5.5,05-Jan,7.9,05-01-2002,73.4,5-1-2-9,398.6
9,17:25,1400,CROWN PERTH HANDICAP 2UP 0MW 60+,13,SHE'S ALIGHT (NZ),PATRICK CARBERY,11.7,3.6,14,SNIPPY MISS,CLINT JOHNSTON-PORTER,-,3.3,11,BABY BLUES,JOSEPH AZZOPARDI,-,2.5,3,SKINNEN TINS,JADE MCNAUGHT (A1.5),-,-,59.8K,27.7K,15.6K,"5,475",54.1K,41.4K,-,-,13-14,69.3,13-14,151,13-14-11,1114,13-14-11-3,15380.3
0,18:21,2100,"TABTOUCH WESTBRED MARES FEATURE MS PACE (SKY2) NE HWOE $6,000+ PACE SKY2",6,HONG KONG DOLLY,DYLAN EGERTON-GREEN,2.7,1.8,2,SANFORD TILLY,HAYDEN HANCOCK,-,3.8,5,DOTANDNELL,BAILEY MCDONOUGH,-,-,3,BORONIA GULLY,CHRIS LEWIS,-,-,"8,281","3,990","1,098","1,418","3,485","2,604",154,"2,615",02-Jun,7.6,06-Feb,8.1,06-02-2005,44.4,6-2-5-3,158.5
1,18:58,2100,"TABTOUCH COMMUNITY MS PACE (SKY2) NE HWOE $6,000+ PACE SKY2",1,MY LOVE LETTERS (NZ),CHRIS LEWIS,1.6,1.04,2,HURN,DEAN MILLER,-,1.8,8,ALTA CAMINO,TRENT WHEELER,-,3,6,I WORK OUT (NZ),JOSEPH SUVALJKO,-,-,"2,728","2,148","1,075",615,"3,274","2,526",84,-,01-Feb,3.6,01-Feb,4.7,01-02-2008,37.1,1-2-8-6,248.4
2,19:45,1609,"SKY RACING MS PACE (SKY2) L5$ LT $4,000 PACE SKY2",1,EDMUN DEE,ALDO CORTOPASSI,2.7,1.3,4,OWNTHETHRONE,DONALD HARPER,-,2.2,5,SHEZLIKATERROR,MICHAEL GRANTHAM,-,3.1,6,SHADES OF ELLIE,CHRIS VOAK,-,-,"7,942","2,783","1,978",948,"4,548","4,030",178,-,01-Apr,15.3,01-Apr,18,01-04-2005,125.8,1-4-5-6,461.8
3,20:10,2569,"SOUTHERN CROSS AUSTEREO MS PACE (SKY1) NE HWOE $25,000+ PACE SKY1",7,ALTA RHETT,KAIDEN HAYTER,15.1,3.5,6,ANTERO,SHANNON SUVALJKO,-,1.8,8,OURBOYBART,EMILY SUVALJKO,-,1.5,4,SHEZA SPOILT MISS,DEAN MILLER,-,-,"6,998","3,282","2,215","1,231","6,871","6,708",320,-,06-Jul,23.2,07-Jun,54.2,07-06-2008,288.2,7-6-8-4,2127.8
4,20:35,2100,"SUNWISE DIGGERS CUP MS PACE (SKY1) HWOE LT $40,000 PACE SKY1",10,HOIHO (NZ),MARK JOHNSON,6.4,1.9,7,WALSH,AIDEN DE CAMPO,-,1.5,9,ANVIL ROLLOVER,DEAN MILLER,-,2.3,8,IT AINT ROYAL,MADELEINE YOUNG,-,-,"9,437","4,500","2,229","1,110","8,039","3,574",233,12.8K,07-Oct,10.2,10-Jul,29,10-07-2009,184.6,"10-7-9-8
                                            Partial C/O","5540.50
                                            (887.23)"
5,21:00,2569,WASBA COUNTRY OAKS 3YO WESTBRED FILLIES MS PACE (SKY) 3Y OPEN PACE SKY1,1,SPORTS PACKAGE,SHANE YOUNG,5.7,1.3,6,BLUE CHIP ADDA,AIDEN DE CAMPO,-,3.4,2,SUING YOU,GARY HALL JNR,-,1.2,10,BLOCKJORG,JOCELYN YOUNG,-,-,"8,470","3,148","2,122","1,618","9,195",11.6K,419,-,01-Jun,32.3,01-Jun,84.7,01-06-2002,121.6,1-6-2-10,790.5
6,21:25,2503,"TINT CITY - ARCTIC AIR SS PACE (SKY1) HWOE $6,000+ PACE SS SKY1",6,FORGOTTEN HIGHWAY (NZ),MICHAEL GRANTHAM,1.3,1.3,2,ADDA ROCKINHEAVEN,DEAN MILLER,-,2.9,3,PERLEE GATES,SHANNON SUVALJKO,-,-,1,BEIDERBECKE,EMILY SUVALJKO,-,-,"4,814","1,973","1,881","1,116","6,115","5,095",259,-,02-Jun,5,06-Feb,4.2,06-02-2003,17.9,6-2-3-1,36
7,21:58,1609,"CITY AND REGIONAL FUELS 2YO MS PACE (SKY1) 2Y NE HWOE $6,000+ PACE SKY1",5,LAVRA JOE,CHRIS LEWIS,2.2,1.5,3,SUGAR STREET (NZ),GARY HALL JNR,-,1.8,4,STAR OF WILLOUGHBY,CHRIS VOAK,-,-,2,PELIGROSO,RYAN BELL,-,-,"4,477","1,110","1,153",858,"3,146","3,085",-,-,03-May,4.3,05-Mar,6.9,05-03-2004,13.3,5-3-4-2,49.2
0,19:07,520,WATCH US ON TABTOUCH APP MDN,5,BURSWOOD BANDIT,J. DAILLY,5,3.3,7,BAGO MOSCATO,J. DAILLY,-,3.2,8,ORIENTAL RUNNER,E. CRUDELI,-,-,2,JETT'S CRACKER,B. GUMMOW,-,-,"7,696","2,421","1,402",976,"4,442","2,907",87,"3,901",05-Jul,27.8,05-Jul,44.6,05-07-2008,224.6,5-7-8-2,1143.9
1,19:30,380,AFRO FREEWAY GOTY 1983 GR5,8,HELLO I'M RONGO,B. MACLEAN,5.4,1.6,5,PROPER CHARLIE,J. IWANYK,-,2.2,4,SKIP THE LINE,B. COOK,-,1.04,3,CHAROS REWARD,J. RIGHETTI,-,-,"7,837","3,640","2,581",992,"5,760","5,001",200,-,05-Aug,20.3,08-May,31.4,08-05-2004,106.9,8-5-4-3,185.7
2,19:53,520,CAPOBIANCA GOTY 1991 NOV,6,VAN BUREN,J. MARSH,4.7,1.8,7,WEST ON AXEL,C. HALSE,-,1.8,3,WESTDALE HAILEE,J. DAILLY,-,1.04,9,MY BLACK WIDOW (4),J. DAILLY,-,-,"6,153","4,273","1,688",865,"6,554","4,156",98,-,06-Jul,15.3,06-Jul,24,06-07-2003,78.1,6-7-3-9,605.5
3,20:15,600,ELEKTRA GOTY 2008 MX 4/5,1,BLUE SUMMER SKY,P. STUART,3.4,1.6,6,BLACK SIGNATURE,C. HALSE,-,1.04,2,GOBLIN MONELLI,D. HOBBY,-,1.6,4,SNALLYGASTER,E. CRUDELI,-,-,"7,431","2,881","1,760",905,"7,324","5,579",154,-,01-Jun,5,01-Jun,11.2,01-06-2002,28.1,1-6-2-4,112.7
4,20:30,520,KEITH HARDING GR5,1,STEVE MONELLI,D. HOBBY,3.1,1.6,3,NEIL'S GIRL,T. ERENSHAW,-,6.4,6,ROLO MONELLI,D. HOBBY,-,2.6,2,WEREWOLF MONELLI,D. HOBBY,-,-,"8,109","5,389","2,095","1,486","7,535","5,602",151,14.4K,01-Mar,61.6,01-Mar,70.7,01-03-2006,487.5,1-3-6-2,2489.9
5,20:50,520,WA RACING HALL OF FAME 2017 GR5,7,FANTASTIC BRONX,N. CROOK,9.2,2.6,8,SUNSET MILO,D. HOBBY,-,2,1,WEST ON TINY,C. HALSE,-,2.5,3,COSMIC GAS,J. MARSH,-,-,"7,495","3,044","2,344",892,"7,689","4,883",219,-,07-Aug,16.6,07-Aug,33.4,07-08-2001,205.2,7-8-1-3,849.3
6,21:05,520,SEEKING JUSTICE MX 4/5,3,MORE MORE MORE,N. CROOK,6.1,1.8,1,EMPTY CHAMBER,T. ERENSHAW,-,3.2,2,INCREDIBLE HERO,F. FARRELL,-,1.7,8,GO GETTEM BINGO,B. ABERCROMBIE,-,-,"4,963","2,178","1,178",795,"5,783","4,093",142,-,01-Mar,26.9,03-Jan,50.3,03-01-2002,202.3,3-1-2-8,1251.5
7,21:20,715,CAR PARK KEITH FFA,2,FLAKE MONELLI,D. HOBBY,1.1,1.04,1,GRACE ALI,C. HALSE,-,2.2,8,ROCKSTAR PATRIOT,P. STUART,-,-,6,WEST ON VIOLET,C. HALSE,-,-,"4,500","1,915","1,193",838,"4,062","3,753",111,-,01-Feb,2.2,02-Jan,2.9,02-01-2008,5.9,2-1-8-6,6.6
8,21:42,380,LIVING IMAGE MDN,2,HASHTAGGED,D. IRWIN,11.8,3.6,3,SIN CITY CASH,J. RIGHETTI,-,4,4,SHE'S A WOMAN,B. MCPHERSON,-,-,1,DISASTROUS,B. MACLEAN,-,-,"5,310","1,913","1,634",876,"4,633","4,930",325,-,02-Mar,91.8,02-Mar,38.9,02-03-2004,164.1,2-3-4-1,741.4
9,22:03,520,BARNEY STINSON MX 4/5,6,STAR BOOK,J. MARSH,1.8,1.3,8,PIXIE MONELLI,D. HOBBY,-,1.8,1,FANTASTIC GIGI,S. KAVANAGH,-,-,7,WESTDALE BANDIT,J. JORMANAINEN-DAVIS,-,-,"4,672","1,885","1,996",628,"5,009","4,634",193,-,06-Aug,2.7,06-Aug,5.6,06-08-2001,18.4,6-8-1-7,114.1
10,22:18,380,FREEWAY ACE NOV,7,LAKOTA GUNDI,C. BENNETT,7.7,3.4,2,SAUSILITO,J. IWANYK,-,2.1,3,COMPENSATION,M. JULIEN,-,-,8,SUDOKU OPAL,J. RIGHETTI,-,-,"4,203","1,100","1,691",811,"4,638","4,937",351,-,02-Jul,10.5,07-Feb,24.3,07-02-2003,282.8,7-2-3-8,1061.7
11,22:35,380,WATCH US ON SKY RACING FFA,6,FAB'S EXCISE,J. DAILLY,5.9,3.1,2,FREDDO MONELLI,D. HOBBY,-,2.8,7,DANICA KEEPING,S. WILLIAMS,-,-,8,JOKER POKER,S. WITHERS,-,-,"4,855","2,137","1,761","1,137","6,338","4,889",-,-,02-Jun,17,06-Feb,29,06-02-2007,145.8,6-2-7-8,593.2
0,10:15,1400,NEDS SAME RACE MULTI HANDICAP BM78 HCP,6,JUMBO OZAKI,CRAIG WILLIAMS,4,1.8,9,SIKORSKY,DAMIEN OLIVER,-,3.2,14,ARCTIC SHOCK (NZ),JESSICA EATON (A2.0),-,4.1,7,WRITE YOUR NAME,TEODORE NUGENT (A2.0),-,-,72.7K,46.1K,40.2K,11.5K,79.2K,47.2K,16.4K,-,06-Sep,17,06-Sep,31.2,06-09-2014,346.9,6-9-14-7,2767.8
1,10:50,1400,BLUE GUM FARM VOBIS GOLD DISTAFF 3UP SW+P F&M,6,CLARICE CLIFFS,JYE MCNEIL,3.5,1.6,4,SOMETHING SILVER,BEN MELHAM,-,3.3,2,PURE SCOT,CRAIG WILLIAMS,-,3.3,8,PART TIME LOVER,JAMIE KAH,-,-,67.7K,34.4K,31K,"9,259",65.7K,46.9K,"8,429",212K,04-Jun,45.1,06-Apr,61.3,06-04-2002,699.8,6-4-2-8,3557.3
2,11:25,1200,SPENDTHRIFT AUSTRALIA VOBIS GOLD SPRINT 3UP SW+P,8,VAINSTREAM,NOEL CALLOW,11.6,2.9,12,STREET ICON,THOMAS STOCKDALE (A),-,9.1,3,TELEPLAY,MICHAEL DEE,-,3.5,4,ASHLOR,DANIEL STACKHOUSE,-,-,81.1K,49K,38.2K,13.6K,88.9K,57.2K,15.5K,-,08-Dec,344.9,08-Dec,620.1,08-12-2003,7072.5,8-12-3-4,79218.9
3,12:00,2000,SUREWISE VOBIS GOLD HEATH 3UP SW+P,6,SENTIMENTALIST,DWAYNE DUNN,11.5,2.3,1,MR QUICKIE,DAMIEN OLIVER,-,1.2,7,THINK WE'RE DUE,BEN MELHAM,-,3.3,2,SOPRESSA,MARK ZAHRA,-,-,75.9K,37.8K,31.8K,11.6K,73.8K,55.7K,12.5K,-,01-Jun,10.3,06-Jan,32.4,06-01-2007,231.4,6-1-7-2,1343.7
4,12:40,1600,IRT VOBIS GOLD MILE 3UP SW+P,3,SO SI BON,MARK ZAHRA,4.2,1.8,9,STREET SHEIK,BILLY EGAN,-,4.6,1,ICONOCLASM,CRAIG WILLIAMS,-,2,6,MAMZELLE TESS,BEN THOMPSON,-,-,115K,70.6K,48.3K,13.7K,118K,70.1K,16.3K,-,03-Sep,32.8,03-Sep,51.2,03-09-2001,232.2,3-9-1-6,1344.5
5,13:20,1200,THE SHOWDOWN 2Y SW,2,KHOEKHOE,FRED W KERSLEY (A),13.9,4.2,10,RIVER NIGHT,JAMIE KAH,-,2.2,3,GALACTIC FURY,BEN ALLEN,-,12.1,12,MISS INBETWEEN,BEN MELHAM,-,-,115K,72.6K,46.8K,13.4K,109K,55.4K,13.7K,1.20M,02-Oct,38.8,02-Oct,76.8,02-10-2003,2742.6,2-10-3-12,51021.7
6,14:00,1100,NEDS BEL ESPRIT STAKES LISTED HCP,8,WILLIAM THOMAS,MICHAEL DEE,10.6,3.4,10,HUMMA HUMMA,DANIEL STACKHOUSE,-,2.4,15,CORUSCATE,JYE MCNEIL,-,3.1,9,LYRE,MARK ZAHRA,-,-,137K,84.2K,48.3K,13.3K,116K,62K,16.7K,-,08-Oct,44.4,08-Oct,94,08-10-2015,736,8-10-15-9,2538
7,14:40,1100,AVENEL EQUINE HOSPITAL VOBIS GOLD DASH 3UP SW+P,9,LANKAN STAR,DANIEL STACKHOUSE,19.1,4.6,16,PAUL'S REGRET,BEAU MERTENS,-,3.7,14,FELICIA,DAMIEN OLIVER,-,2.7,10,KNOWLES,CRAIG WILLIAMS,-,-,134K,73.2K,59.3K,16.9K,134K,64.7K,30.8K,-,Sep-16,100.9,Sep-16,271.1,9-16-14,3164.7,9-16-14-10,9031.3
