S.No,Start,Distance,Race Name,Rank 1 Number,Rank 1 Name,Rank 1 Rider,Rank 1 W,Rank 1 P,Rank 2 Number,Rank 2 Name,Rank 2 Rider,Rank 2 W,Rank 2 P,Rank 3 Number,Rank 3 Name,Rank 3 Rider,Rank 3 P,Rank 3 W,Rank 4 Number,Rank 4 Name,Rank 4 Rider,Rank 4 W,Rank 4 P,Win,Place,Qulnella,Exacta,Trifecta,First4,Double,Quaddle,Qulnella Results,Qulnella Dividends,Exacta Results,Exacta Dividends,Trifecta Results,Trifecta Dividends,First4 Results,First4 Dividends
8,15:15,1600,THE VOBIS SIRES GUINEAS 3UP SW,14,FLORENT,JAKE NOONAN,47,9.4,10,LEALE,BEAU MERTENS,-,7.5,12,AFFAIR TO REMEMBER,DAMIEN OLIVER,-,1.3,11,DON'TTELLTHEBOSS,BRETT PREBBLE,-,-,149K,76.1K,58.3K,18K,138K,87.7K,-,-,Oct-14,319.2,14-Oct,841,14-10-2012,5194.4,14-10-12-11,54280.3
0,09:33,1640,HELP A NEIGHBOUR MAIDEN PLATE MDN-SW,5,CITY SMART,JAKE BAYLISS,2.8,1.2,2,PHOENIX RAIDER,MICHAEL MURPHY,-,3,6,MONSTER OF POWER,LARRY CASSIDY,-,1.7,7,VALIDAR,JAMES ORMAN,-,-,15.6K,"9,225","8,989","2,401",17.7K,14.9K,"2,556",-,02-May,16.8,05-Feb,22.2,05-02-2006,85.2,5-2-6-7,483.5
1,10:08,2220,MILLERS SWIM SCHOOL BENCHMARK 90 HANDICAP BM90 HCP,2,BOOM BOOM EPIC,MADELEINE WISHART (A3.0),5.4,2.7,4,POPULIST,COREY BAYLISS (A2.0),-,1.1,6,TACTICAL MANUEVER,ADAM SEWELL,-,-,3,BROCSON,ADIN THOMPSON (A2.0),-,-,19.8K,"4,848","3,953","2,029","7,158","9,502",567,17.6K,02-Apr,3.3,02-Apr,8,02-04-2006,49.2,2-4-6-3,98.4
2,10:43,1350,THANK YOU HEALTHCARE WORKERS QTIS TWO-YEARS-OLD HANDICAP 2Y  HCP,6,STAROSA,BAYLEE NOTHDURFT (A),12.5,3.9,1,TUMBLER RIDGE,JUSTIN HUXTABLE (A2.0),-,1.04,2,BROKEN HERO,BRAD STEWART,-,-,3,MISHANI EPIC,ADIN THOMPSON (A2.0),-,-,15.6K,"4,855","7,147","2,924",12.7K,15.1K,"1,210",-,01-Jun,9.2,06-Jan,48.9,06-01-2002,44.7,6-1-2-3,125.5
3,11:18,1350,TAB QTIS THREE-YEARS-OLD MAIDEN PLATE 3Y MDN-SW,2,ANGUS THE BLACK,BAYLEE NOTHDURFT (A),1.6,1.04,6,HEARTS DENIED,ADIN THOMPSON (A2.0),-,2.2,7,LEO THE LION,ANDREW SPINKS,-,13.8,3,BARONET,SEAN CORMACK,-,-,21.4K,11.9K,"9,831","5,646",21.8K,18.2K,"1,317",-,02-Jun,5.2,02-Jun,4.2,02-06-2007,169.9,2-6-7-3,772.8
4,11:53,1640,BERNBOROUGH ASCOT OPEN HANDICAP OPEN HCP,4,SABKHAT,JUSTIN HUXTABLE (A2.0),17.4,3.9,3,MAGNUFIGHTER,COREY BAYLISS (A2.0),-,2,2,GET STUCK IN,BAYLEE NOTHDURFT (A),-,-,8,COASTAL PRINCE,TAYLOR MARSHALL,-,-,20.1K,"7,963","7,056","4,474",16.7K,18.9K,"1,495",-,03-Apr,33.3,04-Mar,121.9,04-03-2002,104.7,4-3-2-8,1675.4
5,12:32,1110,LEXUS CLASS 3 PLATE CL3-SW,14,NIEDORP,BAYLEE NOTHDURFT (A),1.3,1.04,12,GARIBALDI,ANTHONY ALLEN,-,1.8,6,TREVELLO,JUSTIN HUXTABLE (A2.0),-,2,2,PERFECT AIM,ADIN THOMPSON (A2.0),-,-,29.2K,16K,15K,"5,276",37K,29K,"1,471",73K,Dec-14,2.9,14-Dec,3.5,14-12-2006,9.9,14-12-6-2,75.9
6,13:12,1110,ROKU GIN QTIS THREE-YEARS-OLD HANDICAP 3Y HCP,5,BOLD STYLE,MARK DU PLESSIS,7,2.7,7,THE MOVE,BAYLEE NOTHDURFT (A),-,1.6,4,GO DEEP,BRAD STEWART,-,-,8,EMMA'S JET,JAMES ORMAN,-,-,30.8K,12.9K,17K,"5,998",22.3K,24.3K,"1,862",-,05-Jul,7.4,05-Jul,19,05-07-2004,139.7,5-7-4-8,899.3
7,13:52,1200,XXXX DRY BENCHMARK 85 HANDICAP BM85 HCP,10,RACECOURSE ROAD,JAMES ORMAN,3.4,1.8,11,STARVIRGO,MARK DU PLESSIS,-,1.5,12,STELLAR POWER,LUKE TARRANT,-,3.3,3,ENTERPRISE PRINCE,BRAD STEWART,-,-,39.1K,14.9K,15.7K,"4,909",24.3K,17.7K,"3,854",-,10-Nov,8.5,10-Nov,15.4,10-11-2012,95.9,10-11-12-3,361.5
8,14:32,1350,RACECOURSE VILLAGE BENCHMARK 72 HANDICAP BM72 HCP,10,SCATHING,JUSTIN HUXTABLE (A2.0),2.2,1.2,3,LIGHT UP THE ROOM,ALANNAH FANCOURT,-,2.4,11,ERRINGHI SPRING,SEAN CORMACK,-,2.5,8,AMICITIA,ANTHONY ALLEN,-,-,48.2K,22.2K,18.7K,"5,888",36.1K,24.2K,-,-,03-Oct,12.6,10-Mar,15.6,10-03-2011,113.9,10-3-11-8,560.3
0,16:22,1800,TAB PACE (SKY 2) NR 60 TO 73 PACE SKY 2,4,REGAL SCRIBE,MARK BILLINGER,7.4,2.4,5,DONT TELL WILLIAM,LISA RYAN,-,2,8,LABELLA ROCK,WAYNE HILL,-,1.4,9,DONT TELL ALICE,DAVID SMITH,-,-,"3,874","1,281","1,061",384,"2,192","1,146",58,947,04-May,23.6,04-May,40.8,04-05-2008,144.4,4-5-8-9,206
1,16:50,1800,ARCLIGHT PHOTOGRAPHY PACE  (SKY 2) NO NR PACE  SKY 2,1,WHATABRO,DARREN BILLINGER,3.2,1.5,8,TUNZA TENACITY,NICK BROWN,-,5.9,4,FAIRIESDELIGHT,DAVID SMITH,-,2,7,JAGGED SHADOW,SAMANTHA PASCOE,-,-,"5,656","2,598","1,164",759,"3,377","1,780",67,-,01-Aug,66.3,01-Aug,64.8,01-08-2004,303.3,"1-8-4-7
                                            Partial C/O","2758.30
                                            (668.59)"
2,17:25,1800,HYGAIN FIBRE PROTECT PACE (SKY 1) NR 54 TO 59 PACE SKY 1,1,AH LA VITESSE (NZ),DAVID SMITH,30.4,3.3,6,MAHARAJAH (NZ),WAYNE HILL,-,2.5,3,WAITPINGA LAD,RYAN HRYHOREC,-,1.7,5,JUST CAPPY,LEAH HARVEY,-,-,"2,842","1,501",567,415,"1,552","5,441",78,-,01-Jun,81.2,01-Jun,156.9,01-06-2003,797.9,1-6-3-5,2612.4
3,17:55,1800,NEWSPOT MOTOR GROUP PACE (SKY 1) NR UP TO 53 PACE SKY 1,7,CAULONIA ARTY,DANIELLE HILL,4.5,1.3,4,ILLUSIONATION,DARREN BILLINGER,-,1.4,1,BLACK ART (NZ),JAKE WEBSTER,-,2.3,5,HOCKYGREG,TIANA MCMAHON,-,-,"8,928","3,759","2,289","1,546","6,020","3,953",110,-,04-Jul,6.8,07-Apr,18.2,07-04-2001,78.1,7-4-1-5,354
4,18:25,2645,2020 ALDEBARAN PARK GRAMEL TROTTERS CUP  (SKY 1) NR 58 OR BETTER SS SKY 1,8,ITS ELVIS (NZ),GAITA PULLICINO,4,1.6,5,COOLBREEZE,COREY JOHNSON,-,2.3,6,CHAMPAGNE PRINCE (NZ),MARK BILLINGER,-,1.5,1,ALDEBARAN BROOZER (NZ),RYAN HRYHOREC,-,-,"4,459","1,988","1,012",741,"2,771","1,995",107,"4,202",05-Aug,15.6,08-May,29.3,08-05-2006,108.2,8-5-6-1,656.1
5,18:55,1800,2020 ALABAR GOLDEN NURSERY (HEAT 1) (SKY 1) NO NR SKY 1,5,ARTILLERY,MARK BILLINGER,5.6,2,6,SANUR BEACH,JAYSON FINNIS,-,1.5,3,BETTAMINETHANYOURS,DANIELLE HILL,-,-,7,BETTER STEAM AHEAD,MICHAEL A SMITH,-,-,"5,548","2,231","1,721",927,"4,354","3,927",117,-,05-Jun,3.9,05-Jun,9.6,05-06-2003,26.6,5-6-3-7,77
6,19:25,1800,2020 ALABAR GOLDEN NURSERY (HEAT 2)  (SKY 1) NO NR SKY 1,1,DANCING FINN,RYAN HRYHOREC,1.2,1.04,3,LADY ALEXIA,SAMANTHA PASCOE,-,37.4,7,THISWAYTOTHEBEACH,MICHAEL NORMAN,-,-,4,THE SNEAKY FOX,MARK BILLINGER,-,-,"4,272","2,682","1,207","1,388","5,120","4,301",166,-,01-Mar,42.6,01-Mar,38.2,01-03-2007,230.8,1-3-7-4,1185.6
7,19:56,1800,2020 ALABAR GOLDEN NURSERY (HEAT 3)  (SKY 1) NO NR SKY 1,6,BLACKTOP ROCK,RYAN HRYHOREC,2.2,1.1,2,MAJOR REASON,DON GIRARDI,-,6.2,7,SPRINGFIELD AFFAIR,DANIELLE HILL,-,-,4,NORTHERN TERROR,DALE AFFORD,-,-,"7,107","2,248","1,294","1,017","5,320","4,446",-,-,02-Jun,31.6,06-Feb,46,06-02-2007,223.1,6-2-7-4,405.5
0,15:34,305,LADBROKES BOOST MAIDEN MDN,3,BOWIE BONUS,E. HARRIS,2.5,1.3,8,PRETTY PAWS,J. CORRIGAN,-,1.04,5,SMUGGLER'S RUN,L. MORGAN,-,-,1,MATESHIP,S. KEEP,-,-,"3,022",831,498,243,"1,307",997,19,116,03-Aug,1.5,03-Aug,3.6,03-08-2005,10.4,3-8-5-1,21.8
1,15:57,407,LADBROKES BACK YOURSELF MAIDEN MDN,5,ARTY BARTY,C. MCPHEE,3.9,1.4,2,KALANG BEACH,T. RICE,-,1.04,6,LITTLE RED ROSIE,S. KEEP,-,-,4,EMERLEY BURNOUT,L. NORTH,-,-,"6,277","2,022","1,295",610,"3,780","3,369",38,-,02-May,2.4,05-Feb,6.7,05-02-2006,31.2,5-2-6-4,105.4
2,16:12,305,LADBROKES LIVE STREAMING MASTERS M3,9,YOU TELAM JOY (7),A. BUNNEY,8.3,3.3,1,MAGIC RAE ROSE,D. LOWE,-,2.8,4,ODI SANNETTE,T. RICE,-,-,6,KULU EAGLE,J. CLARSON,-,-,"9,418","2,224","1,957",752,"4,975","3,346",81,-,01-Sep,14.7,09-Jan,47.8,09-01-2004,128.5,9-1-4-6,1108.2
3,16:37,480,VILLAGE GREEN HOTEL 0-1 WIN STAKES MX,2,MANDOZA RIPPLE,T. RICE,4.5,2.9,7,OVERGRIP,A. MONAGHAN,-,1.4,6,DELROY BOY,W. FOSTER,-,-,1,NASTASSJA,G. STREATFIELD,-,-,"5,754","2,302",816,430,"2,174","1,473",56,-,02-Jul,7.6,02-Jul,10.2,02-07-2006,37.4,2-7-6-1,138.4
4,16:57,480,BIG RIVER PIZZA 0-1 WIN STAKES MX,6,RINADEENA,A. MONAGHAN,3,1.5,1,HAZEL BONUS,E. HARRIS,-,1.4,7,THAT FELLA,L. GREEN,-,-,4,HAVANA BROWN,T. HICKSON,-,-,"3,470","1,561",683,308,"1,191","1,174",5,367,01-Jun,3.3,06-Jan,9.2,06-01-2007,19.1,6-1-7-4,64.3
5,17:19,305,GDSC STAKES MX 4/5,1,KINGSBRAE JESS,C. MCPHEE,3.2,1.2,5,NAY GLEE,R. GARDOLL,-,1.1,2,PARIS GAMBLER,P. LAVIS,-,1.7,7,PANTHER PAUL,C. FIELD,-,-,"2,962","1,449",871,260,"1,992",921,71,-,01-May,3.8,01-May,8.2,01-05-2002,38.9,1-5-2-7,369
6,17:46,305,CLARENCE VALLEY SHEDS STAKES GR5,3,PASS THE SAUCE,A. MONAGHAN,2.8,1.4,7,SCRAPED BY,J. KING,-,1.4,4,ZOMBIE QUEEN,W. KEMPSHALL,-,4.1,5,GRIS GAMBLER,P. LAVIS,-,-,"5,010","2,594",821,246,"1,497","1,003",98,-,03-Jul,12.5,03-Jul,29,03-07-2004,391.6,"3-7-4-5
                                            Partial C/O","1555.40
                                            (291.35)"
7,18:09,305,SEDGERS REEF HOTEL STAKES FFA,7,OLD DOMINION,G. ROBERTSON,26,16,2,FLOKI JAPPA,S. KEMPSHALL,-,2,1,KINGSBRAE TREVOR,A. MONAGHAN,-,1.3,3,COPPERHEAD ROGUE,S. KEEP,-,-,"3,499","1,828",705,307,"2,288","3,831",115,-,02-Jul,270.8,"7-2
                                            Partial C/O","491.90
                                            (29.29)",07-02-2001,2215,7-2-1-3,3459.9
8,18:32,407,LADBROKES INFO HUB PATHWAYS GR5,1,ARGENT GAMBLER,P. LAVIS,3.8,1.4,3,MY MAC BOY,C. MCPHEE,-,2.8,7,PREMIER GAMBLER,P. LAVIS,-,1.1,2,LUCA BAZOOKA,T. RICE,-,-,"6,396","1,748",805,570,"2,580","1,326",301,-,01-Mar,12.9,01-Mar,31.3,01-03-2007,87.9,1-3-7-2,402.1
9,18:49,480,LADBROKES STAKES MX 4/5,3,HARI BRANN,A. MONAGHAN,2.4,1.04,8,I'M ZARR ROCK,R. GARDOLL,-,1.04,1,TWICE AS WISE,R. GARDOLL,-,2.1,5,KOORINGA THELLY,C. MCPHEE,-,-,"3,562","1,303",769,242,"1,988","1,373",-,-,03-Aug,2.2,03-Aug,5,03-08-2001,24.5,3-8-1-5,40.4
0,17:00,431,TAB MDN,2,INCLINED,P. SULLIVAN,4.7,2,1,MORE,M. HEILBRONN,-,1.9,4,STAND IN MAIL,M. HEILBRONN,-,4.8,3,ROSDUE CITRUS,T. CHAPMAN,-,-,"2,451","1,479",477,234,"1,230",726,3,50,01-Feb,5.5,02-Jan,8.4,02-01-2004,76.9,2-1-4-3,299
1,17:26,520,SKY RACING NOV,2,HARA'S STAR,A. SOMMERFIELD,14.5,3.7,7,TERROR TURTLE,R. ESSEX,-,1.1,6,SILVER SANDALS,S. LAWRANCE,-,-,3,AUGUSTA MISS,E. RAEBURN,-,-,"2,183",835,510,216,"1,235",654,8,-,02-Jul,10.5,02-Jul,32.4,02-07-2006,70.9,2-7-6-3,263.1
2,17:49,431,WWW.IPSWICHGREYHOUNDS.COM NOV,1,SPRING CLEO,P. BYERS,3,1.04,6,TENDER TALK,M. HEILBRONN,-,2.2,5,TROUNCED,K. OLLERTON,-,14.9,4,MAD INVITE,J. BLOOMFIELD,-,-,"5,427","1,608",776,371,"1,822","1,085",20,-,01-Jun,14.6,01-Jun,37.8,01-06-2005,464.5,"1-6-5-4
                                            Partial C/O","1682.10
                                            (338.78)"
3,18:06,630,DOVER & SONS MX 4/5,6,WAIKARIE BELL,K. KLEINHANS,-,2.9,2,FEDERAL ELLE,C. MUTTON,-,-,8,ZUDACTYL MONELLI,M. CAMPBELL,-,-,1,HOT EMBER,P. O'REILLY,-,-,"2,700",Aban.,311,188,566,"2,427",11,-,02-Jun,1.7,06-Feb,3.4,06-02-2008,9.9,6-2-8-1,9.5
4,18:29,630,ADVENTURE TOURISM AUSTRALIA GR5,1,EIGHT GREEN CANS,J. HOSKING,3.7,1.2,2,ANNIKA,T. TZOUVELIS,-,1.7,3,MINI SOX,P. O'REILLY,-,1.4,4,HARD MARKER,P. FIELD,-,-,"4,182","2,711",632,463,"3,234","2,371",22,"1,549",01-Feb,7.6,01-Feb,20.9,01-02-2003,69.3,1-2-3-4,301.4
5,18:45,431,WWW.IPSWICHGREYHOUNDS.COM MX 4/5,1,SPRING ROCK,P. BYERS,1.7,1.4,3,KEY WEST,K. SNOW,-,2,2,LANARK BLUE,J. HOSKING,-,1,6,RINGBARK REIGN,S. LAWRANCE,-,1.3,"2,702","1,254",659,359,"2,257","1,829",21,-,01-Mar,12.6,01-Mar,14.6,"1-3-2
                                            1-3-6","20.00
                                            33.90","1-3-2-6
                                            1-3-6-2","54.20
                                            79.40"
6,19:04,520,GREG STERNBERG VET SURGEON MX 4/5,3,MOLLY ANNE,D. JOHNSTONE,10.9,3.3,4,MISS IMPERIOUS,D. JOHNSTONE,-,2.4,6,CILLA PREVAILS,G. MITCHELL,-,1.9,8,BOY LLOYD,E. RAEBURN,-,-,"3,045","1,977","1,027",439,"2,899","1,842",18,-,03-Apr,9.7,03-Apr,26.8,03-04-2006,203.8,3-4-6-8,852
7,19:23,520,TAB GR5 FN,6,FLYING JET,P. O'REILLY,4.3,1.6,7,SENORITA MAYWYN,R. ESSEX,-,2.4,5,WADDLING WITCH,J. HOSKING,-,1.1,8,MAYWYN ULYSSES,R. ESSEX,-,-,"8,329","4,327","2,261",833,"5,467","5,009",37,-,06-Jul,15.8,06-Jul,27.1,06-07-2005,122.3,6-7-5-8,165.2
8,19:50,431,WWW.IPSWICHGREYHOUNDS.COM GR5,4,DARK ZORRO,P. O'REILLY,3.7,1.1,2,GO LOU GO,K. SNOW,-,2.8,5,FLYING HOUND,S. ANDREWS,-,3.5,3,ELITE YES SAM,L. MASSEY,-,-,"5,346","2,668","1,647",449,"4,750","2,995",99,-,02-Apr,9.9,04-Feb,10.6,04-02-2005,173,4-2-5-3,718
9,20:06,288,OWNER OF YEAR 2007-BUTIBAM CONF MX 4/5,2,WILD FANTASY,C. MUTTON,3.6,1.9,4,SANTORINI MISS,T. BRETT,-,1.1,8,WILD LILLY,C. MUTTON,-,1.3,7,KID SUNRISE,K. OLLERTON,-,-,"5,219","1,724","1,504",687,"4,962","5,161",-,-,02-Apr,5.6,02-Apr,11.3,02-04-2008,42.2,2-4-8-7,432.9
0,15:52,1720,DNR LOGISTICS PACE NR 61 TO 67 PACE,6,THE DUDE (NZ),RYAN DUFFY,9.1,2,3,MISS MCGONAGALL (EM1),CONNOR CLARKE,-,2.1,7,PRADASON,GREG SUGARS,-,1.4,5,RADIUS,DAVID BARBETTI,-,-,12.5K,"4,783","3,085","1,348","8,444","7,331","1,001",18.9K,03-Jun,26,06-Mar,76.8,06-03-2007,278.2,6-3-7-5,2082.7
1,16:27,2240,TABCORP PARK MEAL DELIVERY NOW AVAILABLE PACE 4Y AND OLDER PACE,2,ITS BACK IN THE DAY (NZ),RHYS NICHOLSON,1.2,1.04,6,IM NO OUTLAW (NZ),GREG SUGARS,-,1.1,4,MACHS GOLD (NZ),RYAN DUFFY,-,2,9,SEIZE POWER,CHARLIE BORG,-,-,"9,462",11.9K,"2,737","1,707",10.4K,"9,199",643,-,02-Jun,3.5,02-Jun,3.1,02-06-2004,7.4,2-6-4-9,62.3
2,16:55,1720,ALLIED EXPRESS PACE NR 60 TO 75 PACE,9,TWO TIMES BETTOR,GREG SUGARS,2.4,1.2,5,SINGLE TREE ROAD,MICHAEL STANLEY,-,1.4,3,LOOKING FABULOUS,RYAN DUFFY,-,1.3,4,MILLAH JOY,KYLIE SUGARS,-,-,"8,610","3,013","2,138","1,129","6,669","5,302",646,-,05-Sep,8,09-May,15.4,09-05-2003,29.8,9-5-3-4,78.5
3,17:30,1720,WOODLANDS STUD TROT NR 65 TO 79,8,IMPERIAL WHIZ (NZ),GREG SUGARS,3.3,1.1,2,FLING ABOUT,FRED SPITERI,-,2.8,7,SCALLYWAG SAM (NZ),JODI QUINLAN,-,1.4,6,FEAR NOT,GLENN CONROY,-,-,11.3K,"3,999","2,620","1,618","7,990","7,783",582,-,02-Aug,26.3,08-Feb,41,08-02-2007,71.2,8-2-7-6,342.4
4,18:03,1720,TALKING TROTS ON SENTRACK PACE NR 78 TO 89 PACE,8,BETTOR BE THE BOMB,RYAN DUFFY,9.4,2.4,10,JEAN LUC (NZ),LANCE JUSTICE,-,1.9,1,OFF THE RADAR,RICHIE CARUANA,-,1.9,4,EL HOMBRE,JODI QUINLAN,-,-,11.6K,"4,866","2,367","1,176","6,054","4,283",933,38.6K,08-Oct,20.7,08-Oct,31.6,08-10-2001,224,8-10-1-4,1525.3
5,18:30,2240,ALABAR PACE NR 90 TO 120 PACE,6,EGODAN,GREG SUGARS,2.3,1.5,4,OUR STEP UP (NZ),JOHN CALDOW,-,2,8,KASBAH KID,RYAN DUFFY,-,-,1,VEE ROCK,DARBY MCGUIGAN,-,-,"5,096","2,218","2,199",515,"4,500","3,741",630,-,04-Jun,4.1,06-Apr,9.2,06-04-2008,15.7,6-4-8-1,26.9
6,19:02,1720,TAB MULTIPLIER PACE NR 68 TO 77 PACE,9,FREDDY FUNK (NZ),GREG SUGARS,4,1.2,10,OUR SPORTSCASTER (NZ),OLIVIA WEIDENBACH,-,3.1,7,MESSERATI,JOHN CALDOW,-,1.6,3,THE GINGERBREADMAN,CRAIG DEMMLER,-,-,"8,920","3,224","2,348","1,164","5,884","4,070",833,-,09-Oct,19.8,09-Oct,20.9,09-10-2007,70.4,9-10-7-3,532.6
7,19:37,2240,ALDEBARAN PARK TROT NR 80 TO 120,6,AUNTIE POPPY,GREG SUGARS,9,3.8,5,YMBRO WASTED,DARBY MCGUIGAN,-,8.4,2,I AM PEGASUS,JOHN CALDOW,-,-,7,SAVANNAH JAY JAY,CRAIG DEMMLER,-,-,"9,707","2,333","3,041","1,444","7,295","5,948",-,-,05-Jun,112.5,06-May,185.6,06-05-2002,737.5,6-5-2-7,3138.6
0,15:40,1609,TAKEAWAYS AT MENANGLE COUNTRY CLUB LADYSHIP PACE NO NR PACE,6,FAME ASSURED,CAMERON HART,6.4,1.9,8,MOLLY KELLY,LUKE MCCARTHY,-,2.2,10,HOWS THE MEMORY,TODD MCCARTHY,-,1.6,7,ROCK N ROLL CHAPEL (NZ),ANTHONY BUTT,-,-,11.5K,"4,450","2,764","3,592",14K,"4,274",691,"3,130",06-Aug,15.5,06-Aug,37.3,06-08-2010,151,6-8-10-7,351.6
1,16:15,2300,CORDINA FARMS FACTORY OUTLET PACE NO NR PACE,11,MAKOA,CAMERON HART,9.2,2.2,3,LOMBO HEAVEN,TODD MCCARTHY,-,2.2,10,PUMP THE BRAKES,SEAN GRAYLING,-,3.6,2,CULTURE KING,LUKE MCCARTHY,-,-,10.3K,"3,900","2,109","1,140","6,100","5,075",437,-,03-Nov,41.2,11-Mar,54.6,11-03-2010,613,11-3-10-2,2766.6
2,16:47,1609,WOODLANDS STUD WEANLINGS FOR SALE PACE NO NR PACE,6,REPLACED EYE,TODD MCCARTHY,2.9,1.3,8,VAN MARA (NZ),ROBERT MORRIS,-,5.8,9,NED PEPPER,GAVIN FITZPATRICK,-,1.9,1,MATAI VALOUR (NZ) (EM1),GLENN MCELHINNEY,-,-,11K,"3,704","2,315","1,291","6,090","5,418",349,-,06-Aug,52.5,06-Aug,45.9,06-08-2009,371.7,6-8-9-1,2271.3
