S.No,Start,Distance,Race Name,Rank 1 Number,Rank 1 Name,Rank 1 Rider,Rank 1 W,Rank 1 P,Rank 2 Number,Rank 2 Name,Rank 2 Rider,Rank 2 W,Rank 2 P,Rank 3 Number,Rank 3 Name,Rank 3 Rider,Rank 3 P,Rank 3 W,Rank 4 Number,Rank 4 Name,Rank 4 Rider,Rank 4 W,Rank 4 P,Win,Place,Qulnella,Exacta,Trifecta,First4,Double,Quaddle,Qulnella Results,Qulnella Dividends,Exacta Results,Exacta Dividends,Trifecta Results,Trifecta Dividends,First4 Results,First4 Dividends
3,17:18,1609,VODKA CRUISER LADYSHIP PACE NO NR PACE,11,HAVTIME (NZ),ROBERT MORRIS,1.3,1.1,9,BETTOR ROBYN,LEONARD CAIN,-,4.1,10,MAKE MINE HEAVEN,BRAD HEWITT,-,7.8,5,LOVE MY SISTER,LUKE MCCARTHY,-,-,"7,954","6,767","1,926",995,"4,753","4,497",215,-,09-Nov,10.8,11-Sep,11.9,11-09-2010,175.3,11-9-10-5,868.9
4,17:48,1609,AINSWORTH A-STAR GOLDEN EASTER EGG 3Y NO NR,5,OUR ANTONIO ROSE,JASON GRIMSON,16.3,2.6,7,VINCENZINA,ROSS ADAMS,-,1.3,8,DR SUSAN (NZ),ANTHONY BUTT,-,1.04,9,TOTAL DIVA (NZ),BLAKE FITZPATRICK,-,-,"6,950","5,407","1,679","1,217","7,167","5,543",347,"9,615",05-Jul,53.5,05-Jul,85.8,05-07-2008,200.6,5-7-8-9,911.7
5,18:18,1609,GARRARDS HORSE & HOUND PACE NO NR PACE,10,CASH N FLOW (NZ),LUKE MCCARTHY,1.9,1.1,4,CRUZ (NZ),TODD MCCARTHY,-,1.4,11,MY FIELD MARSHAL (NZ),ANTHONY BUTT,-,1.6,1,LITTLE RASCAL (NZ) (EM1),JIM DOUGLASS,-,-,"6,921","3,722","1,328","1,254","4,469","3,839",398,-,04-Oct,4.6,10-Apr,8.3,10-04-2011,20.7,10-4-11-1,129.9
6,18:48,1609,MCLAREN REAL ESTATE CARE TO PREPARE TROTTERS MOBILE NO NR,10,DROP THE HAMMER,DARREN HANCOCK,3.4,1.5,9,KOWHAI MONARCH (NZ),TODD MCCARTHY,-,3.1,5,HOTJANE BLING,LUKE MCCARTHY,-,1.5,2,EMPIRE BAY,DAVID MORRIS,-,-,10.5K,"4,494","2,073","1,140","6,120","3,423",663,-,09-Oct,16.7,10-Sep,35.8,10-09-2005,209.5,10-9-5-2,974.3
7,19:18,1609,MULTIQUIP QUARRIES PACE NO NR PACE,5,SMOKIN BY (NZ),TODD MCCARTHY,3.8,1.4,7,OUR WALL STREET WOLF (NZ),LEONARD CAIN,-,2.1,4,SAPPHIRE SWAYZE,CAMERON HART,-,3.1,10,NO APACHEMEE (NZ),JACK TRAINOR,-,-,10.2K,"4,553","2,186","1,241","6,493","4,475",-,-,05-Jul,14.6,05-Jul,23.1,05-07-2004,159.9,5-7-4-10,1765
0,10:26,1050,TERRY HOWE PRINTING HANDICAP 2Y BM62 HCP,5,THERESABEARINTHERE,LACHLAN NEINDORF (A2.0),3.6,1.5,2,EXTRA TIME,JASON HOLDER,-,1.8,6,VANCOUVER VELVET,TEAGAN VOORHAM (A3.0),-,7.1,13,SHE'S ALL SPICE,RYAN HURDLE,-,-,27.4K,12.6K,10.3K,"3,240",17.2K,"9,025","2,768",-,02-May,7.7,05-Feb,13.5,05-02-2006,269.1,5-2-6-13,9137.9
1,11:01,2500,BLAZE AID SA HANDICAP BM78 HCP,2,FRANKED (GB),TODD PANNELL,8,2.3,8,HASTA LA BULLET,EMILY FINNEGAN,-,2.1,1,TURF MAN,JASON HOLDER,-,2,13,SEARAVEN,JUSTIN POTTER,-,-,26.3K,12.4K,"9,204","3,157",17.3K,12.1K,"1,430",27.2K,02-Aug,32.6,02-Aug,93.9,02-08-2001,420.1,2-8-1-13,10926.1
2,11:36,1600,TAB HANDICAP BM86 HCP,8,ROSELLI STING,JAKE TOEROEK,8.2,2.1,9,FRANCE'S BOY,KAYLA CROWTHER (A1.5),-,2.4,5,HANDSOME RETURN (NZ),TODD PANNELL,-,2.7,2,EPERDUMENT,GEORGINA CARTWRIGHT (A2.0),-,-,34.6K,15.6K,14.2K,"4,706",22.9K,15.9K,"3,205",-,08-Sep,26.7,08-Sep,60.6,08-09-2005,398.9,8-9-5-2,3279
3,12:11,1600,AAMI HANDICAP BM60 HCP,16,LOVE FROM LUCY,SAIRYN FAWKE,91.4,20.3,4,SKILLFUL STEPS,CAITLIN JONES (A1.5),-,3,8,LA RICHESSE,GEORGINA CARTWRIGHT (A2.0),-,2.6,17,ALWAYS THE KING (EM1),RYAN HURDLE,-,-,43.2K,21K,17.7K,"4,482",32.1K,17.2K,"3,425",-,Apr-16,447.5,16-Apr,1545.7,16-04-2008,29083.2,"16-4-8-17
                                            Partial C/O","26623.70
                                            (12385.99)"
4,12:51,1050,HOLDFAST INSURANCE HANDICAP (HEAT 9 SA SPRINT SERIES) BM78 HCP HEAT,4,MUM'S MY HERO,TEAGAN VOORHAM (A3.0),12.5,3.3,9,SYMPHONETTE,KAYLA CROWTHER (A1.5),-,1.9,7,BAYOU,LACHLAN NEINDORF (A2.0),-,2.2,8,STAR HILLS,EMILY FINNEGAN,-,-,66K,26.4K,20.7K,"5,347",35.8K,98.4K,"4,071",-,04-Sep,27.3,04-Sep,70.2,04-09-2007,410.7,4-9-7-8,8931.8
5,13:31,1100,FURPHY R N IRWIN STAKES GROUP 3 SWFA,1,GYTRASH,JASON HOLDER,2.1,1.04,7,SUNLIGHT,BAREND VORSTER,-,1.2,2,HOME OF THE BRAVE (IRE),DOM TOURNEUR,-,3,3,VIRIDINE,PAUL GATT,-,-,74K,20.3K,20.4K,"6,515",42.8K,41.4K,"4,985",149K,01-Jul,1.7,01-Jul,3.4,01-07-2002,23.4,1-7-2-3,91.6
6,14:11,1100,WINNING EDGE PRESENTATIONS REDELVA STAKES 3Y SW+P,6,GARNER,JASON HOLDER,5.5,1.8,7,ROCCABASCERANA,TODD PANNELL,-,1.8,11,SIZZLEFLY,KAYLA CROWTHER (A),-,1.6,10,XILONG,BAREND VORSTER,-,-,74.3K,30.1K,22.5K,"6,140",40K,25.7K,"5,861",-,06-Jul,11.6,06-Jul,23.7,06-07-2011,90.9,6-7-11-10,193.5
7,14:51,1800,SCHWEPPERVESCENCE STAKES (REGISTERED AS AURARIA STAKES) GROUP 3 3Y FILLIES SW+P,15,SILENT SOVEREIGN,BAREND VORSTER,11.8,3.5,8,SELICA (NZ),KAYLA CROWTHER (A),-,3.3,17,WALKING FLYING (NZ) (EM1),LACHLAN NEINDORF (A),-,7.3,5,WINGS OF PASTRAMI,SAIRYN FAWKE,-,-,77.1K,40.5K,26.1K,"7,660",49.9K,25.1K,"8,315",-,Aug-15,70,15-Aug,129.3,15-08-2017,3174.9,"15-8-17-5
                                            Partial C/O","38939.70
                                            (4402.42)"
8,15:30,1200,ADELAIDE FESTIVAL OF RACING 2-16 MAY HANDICAP (HEAT 10 AUTUM BM78 HCP HEAT,10,ONE MORE JACK,JUSTIN POTTER,5,1.9,12,AWAKE IN GRINZING (NZ),RYAN HURDLE,-,11.9,2,STREET LIFE,CAITLIN JONES (A1.5),-,3.9,4,AIGUILETTE,SOPHIE LOGAN (A3.0),-,-,81.8K,34.3K,28.8K,"8,505",57.6K,62.6K,-,-,10-Dec,220.7,10-Dec,234.6,10-12-2002,4112,10-12-2-4,60640.9
0,09:55,1200,TAB HIGHWAY HANDICAP 3UP CL3 HCP,14,FENDER,JASON COLLETT,12,3.6,6,TORO TORO,JAMES MCDONALD,-,2.2,10,HELLENISM,TIM CLARK,-,2.1,5,JAILBREAK,NASH RAWILLER,-,-,56.3K,30K,30.2K,"6,359",43K,30.3K,"9,908",-,Jun-14,27,14-Jun,77.9,14-06-2010,254.9,14-6-10-5,1159.6
1,10:35,1200,CATANACH'S SPRINT 3UP BM88 HCP,1,SNITZ,NASH RAWILLER,11,3.4,15,JEN RULES (EM1),ROBBIE DOLAN (A1.5),-,4.3,6,OUTRAGEOUS,TOMMY BERRY,-,3.2,12,GROUNDSWELL,TOM MARQUAND,-,-,63K,41K,34.9K,"7,744",47.9K,27.5K,"6,730",170K,Jan-15,92,Jan-15,179,1-15-6,1346.4,1-15-6-12,11265
2,11:10,1400,MOSTYN COPPER J H B CARR STAKES 3Y FILLIES SW+P GROUP 3,2,RUBISAKI,NASH RAWILLER,1.8,1.1,6,SUBPOENAED (NZ),TOMMY BERRY,-,2.4,11,ST COVET'S SPIRIT,JASON COLLETT,-,5,4,AKARI,TIM CLARK,-,-,48.6K,28.9K,29.7K,12.2K,55K,58.3K,11.3K,-,02-Jun,9.1,02-Jun,14.9,02-06-2011,174,2-6-11-4,909.8
3,11:45,2000,CACTUS IMAGING FRANK PACKER PLATE 3Y SW GROUP 3,12,KINANE (NZ),JAMES MCDONALD,6.8,2,5,BOTTEGA,BRENTON AVDULLA,-,2.6,3,ENTENTE,TIM CLARK,-,2.2,6,CHUCK A LUCK (NZ),ADAM HYERONIMUS,-,-,77.5K,47.1K,39.2K,"8,248",59.1K,42.5K,"8,627",-,05-Dec,27.8,12-May,62.5,12-05-2003,288.7,12-5-3-6,1329.5
4,12:20,1600,MOET & CHANDON CHAMPAGNE STAKES 2Y SW GROUP 1,1,KING'S LEGACY,HUGH BOWMAN,2.3,1.4,2,GLENFIDDICH,TOMMY BERRY,-,5.5,6,OLE KIRK,JAMES MCDONALD,-,1.7,9,FAYERRA,JASON COLLETT,-,-,83.9K,42K,37.9K,"8,985",65.8K,57K,"9,061",-,01-Feb,34.9,01-Feb,48.8,01-02-2006,203.6,1-2-6-9,1745.1
5,13:00,2000,JAPAN RACING ASSOCIATION PLATE 3UP QUALITY GROUP 3,4,LIFE LESS ORDINARY (IRE),JASON COLLETT,8.3,2.6,11,GREYSFUL GLAMOUR,RACHEL KING,-,2.2,5,SHARED AMBITION (IRE),JAMES MCDONALD,-,1.9,3,BEST OF DAYS (GB),HUGH BOWMAN,-,-,86.9K,52.1K,40.4K,"7,650",63.1K,41.2K,12.4K,808K,04-Nov,23.8,04-Nov,58.6,04-11-2005,365.4,4-11-5-3,1171.9
6,13:40,1400,SCHWEPPES ALL AGED STAKES SWFA GROUP 1,9,TOFANE (NZ),OPIE BOSSON,12.3,3.5,1,PIERATA,TOMMY BERRY,-,2.1,10,FASIKA,BRENTON AVDULLA,-,4,13,SUPER SETH,JAMES MCDONALD,-,-,147K,80.7K,75.8K,17.1K,147K,114K,15.3K,-,01-Sep,35.8,09-Jan,71.2,09-01-2010,971.2,9-1-10-13,7660.5
7,14:20,1200,TAB HALL MARK STAKES 3UP SW+P GROUP 3,14,GREYWORM,TOMMY BERRY,4.6,1.9,1,TREKKING,KERRIN MCEVOY,-,2.1,2,KEMENTARI,HUGH BOWMAN,-,1.8,6,LE ROMAIN,NASH RAWILLER,-,-,108K,55.2K,41.8K,"9,916",69.6K,49.7K,17.4K,-,Jan-14,14.8,14-Jan,23.3,14-01-2002,109.1,14-1-2-6,1022.1
8,14:55,1400,JCDECAUX HANDICAP 3UP BM100 HCP,8,RANIER,HUGH BOWMAN,23.2,6.1,15,PHAISTOS (EM1),KERRIN MCEVOY,-,1.9,10,DEALMAKER,BRENTON AVDULLA,-,3.7,4,LANCIATO (NZ),RACHEL KING,-,-,120K,66K,53.5K,12.6K,94.8K,58.4K,-,-,Aug-15,44.6,Aug-15,59.9,8-15-10,944.2,8-15-10-4,11908.5
0,16:32,525,SEQUENTIAL PROPERTY SERVICES GR7,7,FABRIOLA EXPERT,A. DAILLY,9.9,2.5,4,SUNSET BOURBSKI,A. DAILLY,-,1.9,1,LORD DISICK,J. ENNIS,-,1.1,2,PALACE LADY,J. ENNIS,-,-,"6,895","3,113","2,059",692,"6,132","4,379",342,"5,291",04-Jul,27.5,07-Apr,34.7,07-04-2001,174.1,7-4-1-2,584
1,16:52,525,SKY RACING GR6,6,BURN TIME,L. HELLMUTH,5.8,1.1,7,PURE QUALITY,T. AULD,-,1.4,5,ENTWINED,J. NIBBS,-,10.9,3,DENZELL BALE,S. GRENFELL,-,-,"6,750","4,082","2,306","1,452","8,537","5,872",195,-,06-Jul,9.4,06-Jul,25.3,06-07-2005,916,6-7-5-3,3645.5
2,17:12,525,TAB - LONG MAY WE PLAY FINAL (3-6 WINS) RSD WIN FN,1,THISTLE SMOKE,A. LANGTON,4,1.7,2,CATCH THE THIEF,M. CLARK,-,1.1,4,ZIPPING SULLIVAN,D. COLEMAN,-,1.6,9,MULLION MAYOR (7),J. ENNIS,-,-,"9,289","3,231","2,142",988,"7,025","7,623",292,-,01-Feb,4.8,01-Feb,13.9,01-02-2004,40.8,1-2-4-9,158.4
3,17:35,725,TOPCAT VIDEO MX 4/5,8,BANGA,R. HENNESS,4.3,2.2,4,BLAZING CARTIER,R. BRITTON,-,2.3,7,WEBLEC HAZE,J. BRITTON,-,-,1,BENALI,T. BRITTON,-,-,"9,980","3,379","1,867","1,282","4,645","4,211",256,-,04-Aug,8.4,08-Apr,15,08-04-2007,42.6,8-4-7-1,146.2
4,17:53,525,MEADOWS CONFERENCE & EVENTS CENTRE MX 4/5,4,SHANLYN DEANO,A. LAUTERBOOM,9.7,2.3,6,AVALANCHE,J. THOMPSON,-,1.04,5,FATHER PHEVOS,G. NEOCLEOUS,-,3.7,2,START A RIOT,K. HELLMUTH,-,-,11.4K,"4,069","2,632","1,243","7,817","5,446",281,24.4K,04-Jun,24.9,04-Jun,43.4,04-06-2005,308,4-6-5-2,1456.8
5,18:12,600,THEMEADOWS.ORG.AU FFA,1,TRUE DETECTIVE,J. BRITTON,2,1.5,8,RAJASTHAN,R. CAMILLERI,-,1.5,7,ELLA ENCHANTED,J. ENNIS,-,-,2,HAVANA MISS,J. SHARP,-,-,"4,775","1,824","1,828",907,"3,706","3,306",380,-,01-Aug,1.8,01-Aug,3.7,01-08-2007,5.2,1-8-7-2,27
6,18:35,600,HOME OF TEN GROUP 1'S GR5,5,SUBMISSION,J. THOMPSON,3.3,1.5,8,HERE'S TEARS,R. BRITTON,-,1.8,4,MIDNIGHT MYSTERY,A. BAHEN,-,6.6,7,BARCIA PRINCE,J. BRITTON,-,-,"8,245","2,754","1,622",841,"5,868","5,070",338,-,05-Aug,14,05-Aug,20.5,05-08-2004,240.8,5-8-4-7,2329.3
7,18:53,525,FEIKUAI GREYHOUNDS FFA,5,YOU TELL ME,K. GREENOUGH,2.9,1.7,3,BLACK OPIUM,J. THOMPSON,-,1.7,7,MAS PLUM JAM,D. BURNETT,-,-,1,IAGO BALE,A. DAILLY,-,-,"9,155","3,868","2,012","1,511","8,226","5,988",249,-,03-May,3.3,05-Mar,8.1,05-03-2007,84.9,5-3-7-1,247.2
8,19:15,525,JOIN THE 525 CLUB NOW GR5,4,ASTON SILK,J. THOMPSON,1.5,1.04,6,PHILADELPHIA PIP,J. SHARP,-,2.2,2,DEWANA CLASSIC,B. DEWAN,-,2.4,3,CHUN LI,J. SHARP,-,-,"6,566","2,974","3,645","1,137","6,775","6,090",390,-,04-Jun,6.3,04-Jun,10.9,04-06-2002,34.4,4-6-2-3,123.1
9,19:42,525,TAB.COM.AU GR5,5,JUNK FOOD JUNKIE,J. SHARP,3.2,1.3,7,FABRIOLA ZAD,A. DAILLY,-,1.8,1,GET GO BOY,A. DEBATTISTA,-,1.6,2,CROUCHER,R. WOOD,-,-,"7,722","3,886","2,441","1,468","7,923","5,177",520,-,05-Jul,9.3,05-Jul,14.7,05-07-2001,77,5-7-1-2,299.1
10,20:02,525,LIKE GRVICTORIA ON FACEBOOK GR5,1,WINLOCK NEWBOLT,M. GIBBONS,6.3,1.7,5,WEBLEC SPICE,M. LANIGAN,-,1.9,4,I'M A KRAKOUER,R. BRITTON,-,2.5,9,ELVISA BALE (7),A. DAILLY,-,-,12.8K,"4,758","2,684","1,311","9,223","5,688",497,-,01-May,6.6,01-May,27.9,01-05-2004,97.6,1-5-4-9,794.2
11,20:22,525,EVERY RACE LIVE ON THE WATCHDOG APP GR5,7,DEWANA SUCCESS,M. DEWAN,6.6,1.2,1,ZIANNA ROSE,R. CRAWFORD,-,2.3,6,ZIPPING MARSHALL,D. COLEMAN,-,1.1,8,DEWANA MILKSHAKE,B. DEWAN,-,-,"8,798","2,796","3,080","1,530","6,610","6,336",-,-,01-Jul,27.3,07-Jan,59.3,07-01-2006,96.7,7-1-6-8,490.8
0,11:04,1200,WILDFIRE BLOOMS HANDICAP F&M 0 - 70 HCP,2,BABE IN BOOTS,WAYNE KERFORD,6.7,2.4,1,ROUGHLY,CASEY HUNTER,-,2.5,3,HUSSON PARK,BARRY HUPPATZ,-,2.4,4,VALENCIANO (NZ),JARROD TODD,-,-,"7,416","2,686","2,514",885,"3,754","2,251",95,391,01-Feb,11.5,02-Jan,21.5,02-01-2003,227.4,2-1-3-4,362.9
1,11:39,1200,YEPERENYE SHOPPING CENTRE WFA PLATE WFA,4,SAVATOXL,LORELLE CROW,3.4,1.5,5,SUPER BRYAN,BARRY HUPPATZ,-,3.6,3,MAUDY,PAUL DENTON,-,-,2,GOLDEN DICE,TERRY TREICHEL,-,-,"5,767","1,484","1,578",667,"1,835","3,174",47,-,04-May,9,04-May,20.4,04-05-2003,62.5,4-5-3-2,136.2
2,12:14,1000,LADBROKES ODDS BOOST HANDICAP 0 - 62 HCP,1,CULZEAN,RAYMOND VIGAR,2.3,2.1,5,WHITWORTH,LORELLE CROW,-,6.7,3,REGAL CAPITAL,PAUL DENTON,-,-,6,KING KAZOU,JARROD TODD,-,-,"7,855","3,592","1,165",521,"2,466","2,186",28,-,01-May,12.2,01-May,14.9,01-05-2003,50.6,1-5-3-6,138.6
3,12:54,1900,MERCURE ALICE SPRINGS RESORT HANDICAP HCP,3,FLYING TORMENTA,TERRY TREICHEL,4.5,1.6,4,MAZZARO,STAN TSAIKOS,-,2,8,WINGARD,LORELLE CROW,-,7.3,7,DOON BUGGY,CASEY HUNTER,-,-,"4,950","2,550","1,495",588,"1,884","2,211",78,"1,740",03-Apr,7,03-Apr,20.5,03-04-2008,368,3-4-8-7,1959.8
4,13:34,1400,HELLOWORLD TRAVEL ALICE SPRINGS HANDICAP BM76 HCP,6,RANSOM MONEY,STAN TSAIKOS,7.3,1.4,7,HENRY LAD,WAYNE DAVIS,-,3.8,3,ALLSPICE,TERRY TREICHEL,-,1.6,4,GAUGUIN (NZ),DAN MORGAN (A2.0),-,-,"5,736","1,751","1,453",372,"2,149","1,648",106,-,06-Jul,56.2,06-Jul,107.7,06-07-2003,413.3,6-7-3-4,1653.5
5,14:14,1400,SEPPELT WINES MAIDEN PLATE MDN-SW,3,RADIO ROOM,STAN TSAIKOS,10.8,3.5,5,TRUCKLOAD OF HOFFA,BARRY HUPPATZ,-,1.4,7,GUARDIAN,LORELLE CROW,-,4.5,6,ULARARA,PAUL DENTON,-,-,10.8K,"5,743","2,978",765,"3,742","2,251",512,-,03-May,12.8,03-May,46.3,03-05-2007,357.9,"3-5-7-6
                                            Partial C/O","3489.40
                                            (307.74)"
6,14:54,1600,IMPARJA TELEVISION NT GUINEAS 3Y - SW,6,SHIFT THE RISK,RAYMOND VIGAR,1.3,1.04,9,CARIBBEAN KISSES,PAUL DENTON,-,3.1,4,LUNCH SESSION,TERRY TREICHEL,-,3.6,2,D'LIVA,STAN TSAIKOS,-,-,12.2K,"5,076","2,031",654,"4,111","6,580",-,-,06-Sep,8.6,06-Sep,16.1,06-09-2004,98.7,6-9-4-2,999.5
0,10:00,1100,BUTCH POWER MAIDEN PLATE MDN-SW,7,SOCIALITE MISS,LAURA LAFFERTY (A2.0),15.7,2.4,4,RAYSIM,JACK HILL,-,1.5,3,LOVANO,DYLAN DUNN,-,2.4,6,TAI SHAN,JARROD FRY,-,-,17.6K,"7,256","5,756","1,995",10.9K,"9,600","2,404",-,04-Jul,39.5,07-Apr,67.8,07-04-2003,408.6,7-4-3-6,1203
1,10:31,1200,STAVELY PARK MERINO STUD 3YO MAIDEN PLATE 3Y MDN-SW,4,HARPUNA,JARROD FRY,4.1,1.9,1,DROP THE MIC,WILL PRICE (A1.5),-,2.1,2,FIGHTING JACK,JACK MARTIN,-,1.2,15,LOVE HURTS (NZ) (EM3),RHONDA MANGAN,-,-,20.9K,"8,143","6,654","3,385",12.7K,"9,783","1,546",12.8K,01-Apr,13.5,04-Jan,18.3,04-01-2002,42.9,4-1-2-15,4399.9
2,11:06,1600,D.A. DALGLEISH MAIDEN PLATE MDN-SW,9,RISING ARCHIE,CAMPBELL RAWILLER (A2.0),2.5,1.4,8,GAUCHO,WILL PRICE (A1.5),-,1.5,10,SET TO FIGHT,JACK HILL,-,2.3,5,RECIDIVIST,BRIDGET GRYLLS,-,-,15.3K,"5,104","3,450","1,643",10.4K,"5,351",957,-,08-Sep,3.5,09-Aug,7.6,09-08-2010,36,9-8-10-5,232.5
3,11:41,1600,W. L. BILL BIGGIN 0 - 58 HANDICAP 0 - 58 HCP,6,FERROCERIUM,JACK HILL,4,1.5,3,PAINT THE STARS,CAMPBELL RAWILLER (A2.0),-,2.6,5,ONEHUNDRED PERCENT,ALANA KELLY (A2.0),-,2.3,7,NOBLE ROCKS,CHRISTINE PULS,-,-,19.8K,"7,417","5,274","2,076",11.9K,"6,686","1,481",-,03-Jun,22.3,06-Mar,38.5,06-03-2005,183.1,6-3-5-7,611
4,12:16,1600,BOB BARR SMITH 0 - 58 HANDICAP 0 - 58 HCP,1,BROMES,JARROD FRY,5.2,1.8,6,GO BALLISTIC,WILL PRICE (A1.5),-,1.2,3,STORMY JACK,MADISON LLOYD (A2.0),-,3.1,7,PRIZE LAD,JACK HILL,-,-,29.2K,12.6K,"6,505","2,024",14.2K,"8,049","1,571",-,01-Jun,9.5,01-Jun,23.4,01-06-2003,180.5,1-6-3-7,1154.1
5,12:56,1300,MILLEAR FAMILY 0 - 58 HANDICAP 0 - 58 HCP,4,KASHIWA,CAMPBELL RAWILLER (A2.0),3.7,1.2,2,TIME FORD,JADEN LLOYD (A2.0),-,2.2,6,QUIET LUCKY,DECLAN BATES,-,2.1,7,ENTANGLED TOFF,BRIAN HIGGINS,-,-,23.5K,"9,899","5,482","1,764",11.2K,"5,830","1,134",39.1K,02-Apr,10.2,04-Feb,19.9,04-02-2006,52.4,4-2-6-7,331.6
6,13:36,1300,BET365 0 - 58 HANDICAP 0 - 58 HCP,9,PEDDLER,MADISON LLOYD (A2.0),6,2.1,2,FRATELLO,WILL PRICE (A1.5),-,1.3,4,DIXIE BUILT,JACK HILL,-,2.7,3,ASTRO CASTRO,KEVIN BOHORUN,-,-,29.1K,14K,"6,004","1,937",12.7K,"5,712","1,427",-,02-Sep,14.8,09-Feb,37.3,09-02-2004,187.4,9-2-4-3,674.5
