S.No,Start,Distance,Race Name,Rank 1 Number,Rank 1 Name,Rank 1 Rider,Rank 1 W,Rank 1 P,Rank 2 Number,Rank 2 Name,Rank 2 Rider,Rank 2 W,Rank 2 P,Rank 3 Number,Rank 3 Name,Rank 3 Rider,Rank 3 P,Rank 3 W,Rank 4 Number,Rank 4 Name,Rank 4 Rider,Rank 4 W,Rank 4 P,Win,Place,Qulnella,Exacta,Trifecta,First4,Double,Quaddle,Qulnella Results,Qulnella Dividends,Exacta Results,Exacta Dividends,Trifecta Results,Trifecta Dividends,First4 Results,First4 Dividends
7,14:16,2000,T.M. MURRAY SLATTERY WILLAURA CUP BM70,5,FLORIDA DREAM,JADEN LLOYD (A2.0),6.8,2.1,2,TOUGH VIC,DECLAN BATES,-,2.5,6,CARPOOL KARAOKE (NZ),WILL PRICE (A1.5),-,1.4,4,MIGHTY OASIS (GB),JACK HILL,-,-,21.7K,"7,148","4,669","2,131",11.4K,"7,070","2,948",-,02-May,27.8,05-Feb,64.8,05-02-2006,185.1,5-2-6-4,1023.6
8,14:59,1100,PROGRAMMED 0 - 58 HANDICAP 0 - 58 HCP,7,MARY'S PRIDE,WILL PRICE (A1.5),4.2,1.9,1,MARROCK,JARROD FRY,-,2.2,12,IN THE SUN,MIKAELA LAWRENCE (A3.0),-,8.2,6,THE RICH FISHER,JOHN KEATING,-,-,15.5K,"7,102","4,675","1,658","9,554","3,777",-,-,01-Jul,6.8,07-Jan,17.1,07-01-2012,292,"7-1-12-6
                                            Partial C/O","5855.50
                                            (239.95)"
0,16:04,400,MR BUGS PEST CONTROL MAIDEN STAKES MDN,6,UTAH EXPRESS,J. MAGRI,3,1.5,1,SIN RAP EXPRESS,S. PARNIS,-,1.1,8,MUMNESIA,K. COLEMAN,-,4.1,3,OFFLINE,P. LAGOGIANE,-,-,"9,133","5,170","2,285",797,"7,171","5,877",43,452,01-Jun,4.6,06-Jan,9.8,06-01-2008,48.5,6-1-8-3,106.1
1,16:24,400,LADBROKES MAIDEN STAKES MDN,3,FUN GUY EBBY,M. EBERAND,4.4,1.7,1,TAKAHI TOBY,J. BERTINATO,-,2.3,2,BOLLY'S GIRL,A. BELL,-,5,8,UTAH MISTY,J. SATTI,-,-,"6,726","2,563","1,382",606,"4,163","2,542",41,-,01-Mar,16.3,03-Jan,25.7,03-01-2002,289.5,3-1-2-8,912.5
2,16:44,400,SOUTHERN ENGINE RECONDITIONING STAKES GR5,5,ANOTHER STORM,M. WRIGHT,3.7,1.3,4,BRISK,K. CHAPPELOW,-,3,9,FLASH MULCHER (7),S. FLEMING,-,1.5,8,SAVANAKA TWO,A. BELL,-,-,"8,572","4,480","2,665","1,025","7,631","5,909",35,-,04-May,22.7,05-Apr,35.2,05-04-2009,222.4,5-4-9-8,1456.9
3,17:04,400,LADBROKES CASH IN STAKES MX 4/5,7,LAST PHOENIX,N. BROWN,2.7,1.2,5,SIENNA KEEPING,R. METSELAAR,-,1.3,3,BILLY BUCCA,A. BELL,-,2.4,2,OLD MICK BANNER,B. GIBBONS,-,-,"6,789","1,883","1,023",391,"2,731","2,235",23,-,05-Jul,6.3,07-May,7,07-05-2003,61.5,7-5-3-2,73.8
4,17:23,400,LADBROKES ODDS BOOST STAKES FFA,5,STRAIGHT SHIFT,P. LAGOGIANE,2.8,1.8,7,MURPHY RUMBLE,M. GATT,-,4.6,8,RUMBLE MASTER,J. MAGRI,-,-,1,HARDAWAY HARADA,R. MARSDEN,-,-,"6,402","1,613","1,561",664,"3,471","2,876",39,787,05-Jul,8.2,05-Jul,16.4,05-07-2008,37.9,5-7-8-1,61.5
5,17:42,472,LADBROKES 1-2 WINS STAKES GR5 FN,6,UTAH GHOST,J. SATTI,3.8,1.1,2,STRIKING,C. CHAPPELOW,-,1.4,8,LAURIE'S LAW,S. MA,-,2.3,4,HIGH PRIESTESS,B. MCCAULEY,-,-,"6,656","2,601","1,086",503,"3,725","2,675",200,-,02-Jun,6.1,06-Feb,12.7,06-02-2008,106.8,6-2-8-4,708.9
6,18:00,472,LADBROKES CASH OUT STAKES MX 4/5,1,HERE COMES JOE,J. ESTEPHAN,1.9,1.04,9,JACK HIGH (3),R. MARSDEN,-,8.4,4,RITZA COEN,M. GATT,-,1.8,2,KNIGHTHOOD,P. LAGOGIANE,-,-,"7,899","3,866","2,382","1,010","7,498","6,143",30,-,01-Sep,28.5,01-Sep,33.3,01-09-2004,213.2,1-9-4-2,746.2
7,18:23,472,LADBROKES BACK YOURSELF STAKES FFA,3,EBBY INFRARED,M. EBERAND,3.4,1.6,5,GOOD ODDS HARADA,J. MAGRI,-,1.5,8,KING CRATOS,J. MAGRI,-,-,4,SHANJO PRINCE,M. GATT,-,-,"4,779","1,781","1,613",574,"3,963","5,376",31,-,03-May,3.1,03-May,8.4,03-05-2008,18.7,3-5-8-4,61
8,18:42,400,LADBROKES BULLI BATTLERS STAKES GR5,8,DYNA KARA,S. RHODES,2.7,1.1,7,TOMERONG TERROR,F. GOODWIN,-,1.3,1,PONTIAC ICON,M. AZZOPARDI,-,1.5,9,RUNWAY OSCAR (3),C. BENJAMIN,-,-,"6,408","3,286","1,062",636,"4,303","3,534",103,-,07-Aug,4.2,08-Jul,9.4,08-07-2001,46.1,8-7-1-9,121.7
9,19:00,472,LADBROKES PROTEST PAYOUT STAKES GR5,6,UNISON,M. SULTANA,1.7,1.04,1,SIN RAP BOOM,S. PARNIS,-,2.1,8,TOPPER PHOENIX,F. HARRIS,-,3.7,3,TOPPER MCGARRETT,F. HARRIS,-,-,"6,596","2,105","1,679",636,"5,359","4,480",-,-,01-Jun,3.2,06-Jan,6,06-01-2008,27.6,6-1-8-3,93.5
0,10:03,900,COOINDA NURSING HOME MAIDEN PLATE MDN-SW,5,OUTBACK SNOW,WENDY PEEL (A),108.1,12.8,13,INFERNO MISS,GREG RYAN,-,1.3,11,STICKS 'N' STONES,ANGELA COOPER (A3.0),-,1.8,1,BOBBIE'S BOY,KEN DUNBAR,-,-,"5,139","2,075","1,410",301,"2,400","1,363",303,804,May-13,53.8,"5-13
                                            Partial C/O","481.90
                                            (122.77)",5-13-11,1687.5,"5-13-11-1
                                            Partial C/O","2110.60
                                            (928.69)"
1,10:38,900,COOINDA HOSTEL MAIDEN PLATE MDN-SW,14,SOGNARE,WENDY PEEL (A),2.6,1.8,10,SKYE LOVER,JAMES ROGERS,-,7.6,9,POETIC HARMONY,ANDREW BANKS,-,1.5,2,OPERA DUDE,KATH BELL-PITOMAC (A1.5),-,-,11.7K,"5,730","2,790","2,033","4,629","7,001",287,-,Oct-14,60.5,14-Oct,122.1,14-10-2009,388,14-10-9-2,2213.6
2,11:15,1600,COOINDA LODGE CLASS 1 & MAIDEN PLATE CL1-SW,1,CARNEGIE'S MONACO,KEN DUNBAR,4.8,1.6,7,STAR OF MOSHE,KATE COWAN (A1.5),-,4.8,6,SNIPSELVA,KATH BELL-PITOMAC (A1.5),-,2.2,2,JUST ON SPEC,BILLY CRAY,-,-,"7,986","2,741","1,789",672,"3,623","1,904",248,-,01-Jul,44.4,01-Jul,69,01-07-2006,443.2,"1-7-6-2
                                            Partial C/O","2951.60
                                            (113.17)"
3,11:51,1400,COOINDA RETIREMENT VILLAGE MAIDEN HANDICAP MDN HCP,6,JONESY,JAMES ROGERS,15.4,3.5,5,FANTASMA,GREG RYAN,-,2.2,9,DUSKTILLDAWN,BILLY CRAY,-,4,7,BLACK FERN,KEN DUNBAR,-,-,10.2K,"3,845","2,009",614,"3,954","3,473",693,-,05-Jun,29,06-May,91.6,06-05-2009,797.5,"6-5-9-7
                                            Partial C/O","5383.20
                                            (2011.29)"
4,12:27,1400,COOINDA HOME CARE BENCHMARK 50 HANDICAP BM50 HCP,1,ZAMALI,KATH BELL-PITOMAC (A1.5),3.3,1.4,2,GORN HOFF,GREG RYAN,-,1.8,7,AYETEEM,KATE COWAN (A1.5),-,2.6,14,MOMENT OF HOPE,ELEANOR WEBSTER-HAWES,-,-,10.6K,"5,289","2,658",894,"5,680",11.6K,197,"2,292",01-Feb,9.5,01-Feb,10.8,01-02-2007,57.4,1-2-7-14,271.3
5,13:07,1200,COONABARABRAN CUP DAY 25TH OCTOBER 2020 BENCHMARK 50 HCP BM50 HCP,6,BEE DOUBLE BEE,GREG RYAN,4.8,1.9,3,MUSIC MISS,KATE COWAN (A1.5),-,2.6,10,RAWSON CROSSING,JAMES ROGERS,-,4.6,7,POLICY,ANDREW BANKS,-,-,19.9K,"9,601","3,242",939,"5,477","2,403",353,-,03-Jun,17.7,06-Mar,34.4,06-03-2010,364.9,6-3-10-7,1582.9
6,13:47,1200,COOINDA COONABARABRAN BENCHMARK 50 HANDICAP BM50 HCP,5,CREIDNE,BILLY CRAY,17.3,3.3,11,TICKET TO EL AYE,ANGELA COOPER (A3.0),-,4.8,4,ANGIE EMM,GREG RYAN,-,1.04,3,BRAY (NZ),WENDY PEEL (A),-,-,19.2K,"8,973","4,313","2,264",11K,"6,572",383,-,05-Nov,196.7,05-Nov,649.8,05-11-2004,1350.6,"5-11-4-3
                                            Partial C/O","10177.80
                                            (4759.10)"
7,14:27,900,MERRYULA WING BENCHMARK 50 HANDICAP BM50 HCP,8,BENSAY,ASHLEIGH STANLEY (A2.0),10,3.8,2,INVINCIBLE THUNDER,KATE COWAN (A1.5),-,2.6,15,DYNAMITE DAN (EM1),JAMES ROGERS,-,3.6,12,MATTER OF FACTOR,CHELSEA INGS,-,-,12.4K,"5,281","3,435","1,281","5,773",16.7K,-,-,02-Aug,47.3,08-Feb,40,08-02-2015,680.6,8-2-15-12,4674.5
0,10:19,1400,TOM THUMBS LAGOON 2YO MAIDEN HANDICAP 2Y MDN HCP,3,MACLEAY,ADRIAN LAYT,5.5,2,1,BLACK BOLT (NZ),CHAD LEVER,-,2.1,6,DIORISSIMA,TRAVIS WOLFGRAM,-,12.2,5,COL'S LAW,BROCK RYAN (A1.5),-,-,18.8K,"6,481","4,432","1,735","9,444","6,410",816,"5,758",01-Mar,11.9,03-Jan,22.4,03-01-2006,535.5,3-1-6-5,4385.3
1,10:54,1300,PERKINS BEACH MAIDEN HANDICAP MDN HCP,1,KATERU,BLAIKE MCDOUGALL,2.8,1.5,2,DIVINE ELEVEN,CHAD LEVER,-,2.2,9,HEIMBERG,BRODIE LOY,-,3.7,8,AIR TO AIR,JESS TAYLOR,-,-,19.7K,"8,235","6,686","3,832",11.2K,"8,659",695,-,01-Feb,7.8,01-Feb,19.5,01-02-2009,176.5,1-2-9-8,619.3
2,11:29,1500,WILLIAM BEACH MAIDEN PLATE MDN-SW,4,HIGH ACADEMY,CHAD LEVER,7,1.9,1,DESIGN AHEAD,SCOTT POLLARD,-,3.5,3,DAME MARGOT,TRAVIS WOLFGRAM,-,2,9,TODWICK,BRANDON GRIFFITHS (A2.0),-,-,18K,"8,002","4,408","1,542","8,364","5,634",611,-,01-Apr,26.7,04-Jan,38.9,04-01-2003,243.5,4-1-3-9,1224.6
3,12:04,1500,LAKE CATARACT CLASS 1 HANDICAP CL1 HCP,11,TAMPERING,ADRIAN LAYT,11.9,2.7,13,SILENT AGENDA,CHAD LEVER,-,10.4,1,JUST SOCIETY (NZ),SHAUN GUYMER,-,1.5,14,ILVERMORNY,BLAIKE MCDOUGALL,-,-,21.9K,"8,590","5,720","2,650",12.3K,"7,778",761,"8,168",Nov-13,472.2,Nov-13,1353.7,11-13-1,5506.2,"11-13-1-14
                                            Partial C/O","12055.10
                                            (4829.05)"
4,12:44,1400,LAKE CORDEAUX CONDITIONAL BENCHMARK 70 HANDICAP BM70 HCP,4,BUDDEROO KNIGHT,BROCK RYAN (A1.5),9.4,3.3,7,MICKS NEW CHICK,WINONA COSTIN,-,2.3,10,MERCURY,BRANDON GRIFFITHS (A2.0),-,3.2,8,TERRA REIGN,BLAIKE MCDOUGALL,-,-,24.5K,11.3K,"6,613","2,172",11.4K,34.9K,579,-,04-Jul,41.2,04-Jul,98.1,04-07-2010,974.1,4-7-10-8,7619.9
5,13:24,1200,LAKE AVON F&M BENCHMARK 64 HANDICAP F&M BM64 HCP,2,SPEED AND STYLE,MADISON WATERS (A4.0),19.8,3.9,7,CHANTING,BLAIKE MCDOUGALL,-,2.3,9,MIDSUMMER RAIN,JESS TAYLOR,-,2.3,5,LETTRE D'AMOUR,WINONA COSTIN,-,-,12.4K,"5,537","3,781","1,245","5,543","2,902",879,-,02-Jul,49.8,02-Jul,132.8,02-07-2009,942.3,"2-7-9-5
                                            Partial C/O","4497.90
                                            (2104.39)"
6,14:04,1200,LAKE ILLAWARRA CG&E BENCHMARK 64 HANDICAP CG&E BM64 HCP,2,REFORMIST,BROCK RYAN (A1.5),7.4,2.1,5,PIONEER,CHAD LEVER,-,1.4,7,GOLWEN,BLAIKE MCDOUGALL,-,2.2,3,LANCASTER BOMBER,BRANDON GRIFFITHS (A2.0),-,-,43.8K,20.9K,"7,448","3,049",14.4K,19.8K,-,-,02-May,10,02-May,31.8,02-05-2007,181.7,2-5-7-3,1630.7
0,11:21,1000,WESTLAWN FINANCE MAIDEN PLATE MDN-SW,5,SINEPARI,JON GRISEDALE,8.4,1.04,6,ASTROPHYSICS,BELINDA HODDER,-,2.6,1,TUMUT RIVER (NZ),MATTHEW MCGUREN,-,1.3,9,DRAGON PURSUIT,CEJAY GRAHAM (A),-,-,"9,325","3,087","3,878","1,020","4,703","3,219",154,691,05-Jun,20.2,05-Jun,43.4,05-06-2001,90.7,5-6-1-9,497.6
1,11:56,1200,METROLL LISMORE MAIDEN PLATE MDN-SW,9,TILLY'S STAR,MATTHEW MCGUREN,3,1.7,6,DAWN THUNDER,QIN YONG (A1.5),-,1.4,4,CHERAX DESTRUCTOR,LUKE ROLLS,-,3.6,5,CRISTAL CAZ,KASIE STANLEY,-,-,"9,018","2,896","1,725",863,"4,406","3,597",185,-,06-Sep,3.2,09-Jun,7.6,09-06-2004,58.2,9-6-4-5,213.7
2,12:36,1400,MID-RICHMOND PLUMBERS & SUPPLIERS BENCHMARK 50 HANDICAP BM50 HCP,1,DARK IMAGE,EMILY ATKINSON (A2.0),7.5,3,3,ESKIMO COMMANDER,JODI WORLEY,-,3.1,8,OUR BOY BEN,NORIYUKI MASUDA (A),-,3.4,6,CHATEAUROUX,QIN YONG (A1.5),-,-,16.8K,"7,568","4,543","1,462","7,574","4,182",129,"1,990",01-Mar,25.3,01-Mar,45.8,01-03-2008,290.9,1-3-8-6,4293.5
3,13:16,1400,AUSTBROKERS NCFS MAIDEN HANDICAP MDN HCP,10,ROGUE,KASIE STANLEY,6.9,1.7,6,KORRIN,BELINDA HODDER,-,1.8,12,SOLITARY MARCH,JODI WORLEY,-,15.1,8,MINNI MINNAH,BROOKE STOWER,-,-,19.7K,"8,420","6,433","2,022",10.9K,"5,822",362,-,06-Oct,14.8,10-Jun,22.7,10-06-2012,1494.5,"10-6-12-8
                                            Partial C/O","8644.60
                                            (1288.55)"
4,13:56,1200,SOUTHSIDE HOT BREAD BENCHMARK 58 HANDICAP BM58 HCP,3,DEXTER DUTTON,EMILY ATKINSON (A2.0),5.6,2,4,LAOBAN TAI TAI,BROOKE STOWER,-,1.8,7,MONTEVIDEO,LUKE ROLLS,-,2.2,5,LUCAP (NZ),MATTHEW MCGUREN,-,-,15.9K,"6,713","4,175","2,132","8,791",12.3K,444,-,03-Apr,25.4,03-Apr,28.5,03-04-2007,268.3,3-4-7-5,1154.5
5,14:36,1516,FINANCIAL GUIDANCE GROUP CLASS 1 HANDICAP CL1 HCP,1,RISALDAR,MATTHEW MCGUREN,5.7,2.1,2,DAUNTING WARRIOR,CEJAY GRAHAM (A),-,2.1,11,NORMA'S JOY,BELINDA HODDER,-,5.8,3,VOLFONI,LEAH KILNER (A),-,-,14.6K,"6,149","3,402","1,385","6,996","2,274",-,-,01-Feb,35.5,01-Feb,31.5,01-02-2011,897,"1-2-11-3
                                            Partial C/O","3525.00
                                            (833.45)"
0,15:26,1609,SKY RACING ACTIVE PACE NR UP TO 55 PACE,5,DENNINGTON HEIGHTS,GUY CHAPPLE,9.8,2.9,1,FINAL RIVER,GLENN BULL,-,4.2,2,CHRISTIAN BROTHER (NZ),JACK CALLAGHAN,-,3.9,4,MIZZZ ADELE,MATTHEW HARDING,-,-,"6,223","2,025","1,645",718,"4,101","2,140",86,593,01-May,61.4,05-Jan,151.8,05-01-2002,571.5,"5-1-2-4
                                            Partial C/O","3318.10
                                            (1425.34)"
1,15:56,1609,TOOHEYS PACE NR UP TO 63 PACE,6,LIGHTNING BOB,JAKE HUGHES,4.9,1.8,2,LILYMADIMAC,JACK CALLAGHAN,-,1.4,1,ELSIE GEM,DAN MORGAN,-,3,10,ITS ALLABOUT ALICE,BRAD ELDER,-,-,"5,307","2,073","1,329",936,"4,445",11.9K,170,-,02-Jun,4.5,06-Feb,31.3,06-02-2001,351.5,6-2-1-10,1578.2
2,16:31,1609,TAB ODDS & EVENS PACE NR UP TO 63 PACE,9,ITZ GEORGIAONMYMIND (NZ),JACK CALLAGHAN,2.9,1.8,8,NEVER KNOW CHARLIE,DAN MORGAN,-,4.7,4,CORBAUX (NZ),JEMMA CONEY,-,1.7,10,HAZELNUTS,JAKE HUGHES,-,-,"3,505","2,322",688,314,"2,118","1,323",42,-,08-Sep,27.2,09-Aug,32.2,09-08-2004,84.6,9-8-4-10,596.4
3,17:03,2030,WOLF BLASS PACE NR UP TO 70 PACE,2,REGAL ROCK (NZ),GLENN BULL,9.3,3.1,4,ROLL WITH LACHLAN,MATTHEW HARDING,-,1.6,1,PUMPNIRON,JAKE HUGHES,-,2.5,7,YOURBLUEYESCRYING,MICHAEL FORMOSA,-,-,"2,655","1,039",933,375,"1,523","1,117",36,-,02-Apr,5.5,02-Apr,36.6,02-04-2001,213.2,2-4-1-7,938.2
4,17:41,2030,COCA COLA PACE NR UP TO 120 PACE,4,LACEYS LAD (NZ),JACK CALLAGHAN,2,1.3,10,KID MONTANA,BRAD ELDER,-,1.04,5,WET MY WHISTLE (NZ),JOSHUA OSBORN,-,4,7,TYGAR,JOE TAAFFE,-,-,"5,183","2,371","1,627",425,"3,466","3,025",65,"1,318",04-Oct,2.3,04-Oct,5.6,04-10-2005,42.2,4-10-5-7,240.6
5,18:12,1609,GARRARDS HORSE & HOUND PACE NR UP TO 55 PACE,9,DANCING IN AMERICA,GUY CHAPPLE,5.9,2,7,POPSTAROMAR,MARK CALLAGHAN,-,1.04,3,MY BLUE HEELER,GLENN BULL,-,5.3,1,HENWOOD,DAN MORGAN,-,-,"2,296","1,179",436,246,"1,131",432,37,-,07-Sep,17.8,09-Jul,29,09-07-2003,351.3,"9-7-3-1
                                            Partial C/O","670.20
                                            (241.37)"
6,18:40,1609,NEWCASTLE TRANSPORT SPECIALISTS PACE NR UP TO 47 PACE,3,ONLY WHEN I PLAY,TOM ISON,3.3,1.7,4,ARNA,BRAD ELDER,-,1.3,7,JODIS CHOICE,JAKE HUGHES,-,5.2,6,LOVELAINE,DAN MORGAN,-,-,"1,754",699,325,101,"1,373","1,684",109,-,03-Apr,5.7,03-Apr,12.7,03-04-2007,160.7,3-4-7-6,583
7,19:12,2030,TROTS TV PACE NO NR PACE,2,TOPSKY,TOM ISON,3.7,1.6,1,ROSARITO ROCK,JACK CALLAGHAN,-,3.8,6,OUR REACTOR,MADDIE BOND,-,9.1,4,HARMS LOWANA,JASON HARMEY,-,-,"4,695","1,877","1,009",469,"2,774","1,576",-,-,01-Feb,10,02-Jan,13.9,02-01-2006,319.3,2-1-6-4,1413.9
0,07:00,796,REMINGTON PARK - DIRT CLAIMING,5,MY BUCKET IS FULL (USA),BRETT BIRZER,3.4,1.5,1,RAGIN (USA),BENITO BACA,-,1.7,3,FLIGHT TO LA JOLLA (USA),JOSH ROMERO,-,1.9,918,447,260,151,"1,918",41,-,-,01-May,4.7,05-Jan,12.5,05-01-2003,36.7,05-Feb,15.7,,,,,
1,07:27,274,REMINGTON PARK - DIRT MDN CLAIMING,2,LIVE COUNTRY MUSIC (USA),JAMES FLORES,2.2,1.3,1,CORONA CHROME (USA),CODY SMITH,-,1.04,8,MS FLEA FLICKER (USA),JOSH ROMERO,-,1.9,"1,181",511,361,314,"2,613",15,-,-,01-Feb,2.5,02-Jan,6.5,02-01-2008,23.7,05-Feb,15.7,,,,,
2,07:54,274,REMINGTON PARK - DIRT MDN,2,LOTA COWBOY TRY (USA),JUAN PULIDO,5.1,1.5,10,MH FAMOUS MOONSHINE (USA),JIMMY BROOKS,-,1.3,3,ONE FAMOUS GRIP (USA),JAMES FLORES,-,2.8,"1,142",567,555,230,"2,406",24,145,-,02-Oct,7.3,02-Oct,9.1,02-10-2003,82.3,02-Feb,6,,,,,
3,08:21,402,REMINGTON PARK - DIRT MDN CLAIMING,4,ENSEPERABESIX (USA),JUAN PULIDO,7.2,2.1,5,THE CORONA COWBOY (USA),BERKLEY PACKER,-,1.5,1,JOE BANGLES (USA),MARIO DELGADO,-,4.5,"2,235","1,066",492,523,"2,843",49,-,-,04-May,12.1,04-May,43.1,04-05-2001,278.8,"2-4
                                            Partial C/O","38.40
                                            (12.80)",,,,,
4,08:54,366,REMINGTON PARK - DIRT ALLOWANCE,8,DF LORD GARVAN (USA),MARIO DELGADO,5.1,2,1,HAGGARD (USA),JAMES FLORES,-,2.4,7,COMBINED (USA),RICKY RAMIREZ,-,2.6,"2,230","1,537",465,548,"3,256",196,-,-,01-Aug,13.7,08-Jan,24.9,08-01-2007,244.4,"4-8
                                            Partial C/O","78.40
                                            (7.06)",,,,,
