dist,double,exacta,exacta_dividends,exacta_results,first_4,first_4_dividends,first_4_results,place,quaddle,qulnella,qulnella_dividends,qulnella_results,race_name,rank_1_P,rank_1_W,rank_1_name,rank_1_num,rank_1_rider,rank_2_P,rank_2_W,rank_2_name,rank_2_num,rank_2_rider,rank_3_P,rank_3_W,rank_3_name,rank_3_num,rank_3_rider,sno,start,trifecta,trifecta_dividends,trifecta_results,win
3,17:18,1609,VODKA CRUISER LADYSHIP PACE NO NR PACE,11,HAVTIME (NZ),ROBERT MORRIS,1.30,1.10,9,BETTOR ROBYN,LEONARD CAIN,-,4.10,10,MAKE MINE HEAVEN,BRAD HEWITT,-,7.80,5,LOVE MY SISTER,LUKE MCCARTHY,-,-,"7,954","6,767","1,926",995,"4,753","4,497",215,-,9-11,10.80,11-9,11.90,11-9-10,175.30,11-9-10-5,868.90
4,17:48,1609,AINSWORTH A-STAR GOLDEN EASTER EGG 3Y NO NR,5,OUR ANTONIO ROSE,JASON GRIMSON,16.30,2.60,7,VINCENZINA,ROSS ADAMS,-,1.30,8,DR SUSAN (NZ),ANTHONY BUTT,-,1.04,9,TOTAL DIVA (NZ),BLAKE FITZPATRICK,-,-,"6,950","5,407","1,679","1,217","7,167","5,543",347,"9,615",5-7,53.50,5-7,85.80,5-7-8,200.60,5-7-8-9,911.70
5,18:18,1609,GARRARDS HORSE & HOUND PACE NO NR PACE,10,CASH N FLOW (NZ),LUKE MCCARTHY,1.90,1.10,4,CRUZ (NZ),TODD MCCARTHY,-,1.40,11,MY FIELD MARSHAL (NZ),ANTHONY BUTT,-,1.60,1,LITTLE RASCAL (NZ) (EM1),JIM DOUGLASS,-,-,"6,921","3,722","1,328","1,254","4,469","3,839",398,-,4-10,4.60,10-4,8.30,10-4-11,20.70,10-4-11-1,129.90
6,18:48,1609,MCLAREN REAL ESTATE CARE TO PREPARE TROTTERS MOBILE NO NR,10,DROP THE HAMMER,DARREN HANCOCK,3.40,1.50,9,KOWHAI MONARCH (NZ),TODD MCCARTHY,-,3.10,5,HOTJANE BLING,LUKE MCCARTHY,-,1.50,2,EMPIRE BAY,DAVID MORRIS,-,-,10.5K,"4,494","2,073","1,140","6,120","3,423",663,-,9-10,16.70,10-9,35.80,10-9-5,209.50,10-9-5-2,974.30
7,19:18,1609,MULTIQUIP QUARRIES PACE NO NR PACE,5,SMOKIN BY (NZ),TODD MCCARTHY,3.80,1.40,7,OUR WALL STREET WOLF (NZ),LEONARD CAIN,-,2.10,4,SAPPHIRE SWAYZE,CAMERON HART,-,3.10,10,NO APACHEMEE (NZ),JACK TRAINOR,-,-,10.2K,"4,553","2,186","1,241","6,493","4,475",-,-,5-7,14.60,5-7,23.10,5-7-4,159.90,5-7-4-10,1765.00
0,10:26,1050,TERRY HOWE PRINTING HANDICAP 2Y BM62 HCP,5,THERESABEARINTHERE,LACHLAN NEINDORF (A2.0),3.60,1.50,2,EXTRA TIME,JASON HOLDER,-,1.80,6,VANCOUVER VELVET,TEAGAN VOORHAM (A3.0),-,7.10,13,SHE'S ALL SPICE,RYAN HURDLE,-,-,27.4K,12.6K,10.3K,"3,240",17.2K,"9,025","2,768",-,2-5,7.70,5-2,13.50,5-2-6,269.10,5-2-6-13,9137.90
1,11:01,2500,BLAZE AID SA HANDICAP BM78 HCP,2,FRANKED (GB),TODD PANNELL,8.00,2.30,8,HASTA LA BULLET,EMILY FINNEGAN,-,2.10,1,TURF MAN,JASON HOLDER,-,2.00,13,SEARAVEN,JUSTIN POTTER,-,-,26.3K,12.4K,"9,204","3,157",17.3K,12.1K,"1,430",27.2K,2-8,32.60,2-8,93.90,2-8-1,420.10,2-8-1-13,10926.10
2,11:36,1600,TAB HANDICAP BM86 HCP,8,ROSELLI STING,JAKE TOEROEK,8.20,2.10,9,FRANCE'S BOY,KAYLA CROWTHER (A1.5),-,2.40,5,HANDSOME RETURN (NZ),TODD PANNELL,-,2.70,2,EPERDUMENT,GEORGINA CARTWRIGHT (A2.0),-,-,34.6K,15.6K,14.2K,"4,706",22.9K,15.9K,"3,205",-,8-9,26.70,8-9,60.60,8-9-5,398.90,8-9-5-2,3279.00
3,12:11,1600,AAMI HANDICAP BM60 HCP,16,LOVE FROM LUCY,SAIRYN FAWKE,91.40,20.30,4,SKILLFUL STEPS,CAITLIN JONES (A1.5),-,3.00,8,LA RICHESSE,GEORGINA CARTWRIGHT (A2.0),-,2.60,17,ALWAYS THE KING (EM1),RYAN HURDLE,-,-,43.2K,21K,17.7K,"4,482",32.1K,17.2K,"3,425",-,4-16,447.50,16-4,1545.70,16-4-8,29083.20,"16-4-8-17
                                            Partial C/O","26623.70
                                            (12385.99)"
4,12:51,1050,HOLDFAST INSURANCE HANDICAP (HEAT 9 SA SPRINT SERIES) BM78 HCP HEAT,4,MUM'S MY HERO,TEAGAN VOORHAM (A3.0),12.50,3.30,9,SYMPHONETTE,KAYLA CROWTHER (A1.5),-,1.90,7,BAYOU,LACHLAN NEINDORF (A2.0),-,2.20,8,STAR HILLS,EMILY FINNEGAN,-,-,66K,26.4K,20.7K,"5,347",35.8K,98.4K,"4,071",-,4-9,27.30,4-9,70.20,4-9-7,410.70,4-9-7-8,8931.80
5,13:31,1100,FURPHY R N IRWIN STAKES GROUP 3 SWFA,1,GYTRASH,JASON HOLDER,2.10,1.04,7,SUNLIGHT,BAREND VORSTER,-,1.20,2,HOME OF THE BRAVE (IRE),DOM TOURNEUR,-,3.00,3,VIRIDINE,PAUL GATT,-,-,74K,20.3K,20.4K,"6,515",42.8K,41.4K,"4,985",149K,1-7,1.70,1-7,3.40,1-7-2,23.40,1-7-2-3,91.60
6,14:11,1100,WINNING EDGE PRESENTATIONS REDELVA STAKES 3Y SW+P,6,GARNER,JASON HOLDER,5.50,1.80,7,ROCCABASCERANA,TODD PANNELL,-,1.80,11,SIZZLEFLY,KAYLA CROWTHER (A),-,1.60,10,XILONG,BAREND VORSTER,-,-,74.3K,30.1K,22.5K,"6,140",40K,25.7K,"5,861",-,6-7,11.60,6-7,23.70,6-7-11,90.90,6-7-11-10,193.50
7,14:51,1800,SCHWEPPERVESCENCE STAKES (REGISTERED AS AURARIA STAKES) GROUP 3 3Y FILLIES SW+P,15,SILENT SOVEREIGN,BAREND VORSTER,11.80,3.50,8,SELICA (NZ),KAYLA CROWTHER (A),-,3.30,17,WALKING FLYING (NZ) (EM1),LACHLAN NEINDORF (A),-,7.30,5,WINGS OF PASTRAMI,SAIRYN FAWKE,-,-,77.1K,40.5K,26.1K,"7,660",49.9K,25.1K,"8,315",-,8-15,70.00,15-8,129.30,15-8-17,3174.90,"15-8-17-5
                                            Partial C/O","38939.70
                                            (4402.42)"
8,15:30,1200,ADELAIDE FESTIVAL OF RACING 2-16 MAY HANDICAP (HEAT 10 AUTUM BM78 HCP HEAT,10,ONE MORE JACK,JUSTIN POTTER,5.00,1.90,12,AWAKE IN GRINZING (NZ),RYAN HURDLE,-,11.90,2,STREET LIFE,CAITLIN JONES (A1.5),-,3.90,4,AIGUILETTE,SOPHIE LOGAN (A3.0),-,-,81.8K,34.3K,28.8K,"8,505",57.6K,62.6K,-,-,10-12,220.70,10-12,234.60,10-12-2,4112.00,10-12-2-4,60640.90
0,09:55,1200,TAB HIGHWAY HANDICAP 3UP CL3 HCP,14,FENDER,JASON COLLETT,12.00,3.60,6,TORO TORO,JAMES MCDONALD,-,2.20,10,HELLENISM,TIM CLARK,-,2.10,5,JAILBREAK,NASH RAWILLER,-,-,56.3K,30K,30.2K,"6,359",43K,30.3K,"9,908",-,6-14,27.00,14-6,77.90,14-6-10,254.90,14-6-10-5,1159.60
1,10:35,1200,CATANACH'S SPRINT 3UP BM88 HCP,1,SNITZ,NASH RAWILLER,11.00,3.40,15,JEN RULES (EM1),ROBBIE DOLAN (A1.5),-,4.30,6,OUTRAGEOUS,TOMMY BERRY,-,3.20,12,GROUNDSWELL,TOM MARQUAND,-,-,63K,41K,34.9K,"7,744",47.9K,27.5K,"6,730",170K,1-15,92.00,1-15,179.00,1-15-6,1346.40,1-15-6-12,11265.00
2,11:10,1400,MOSTYN COPPER J H B CARR STAKES 3Y FILLIES SW+P GROUP 3,2,RUBISAKI,NASH RAWILLER,1.80,1.10,6,SUBPOENAED (NZ),TOMMY BERRY,-,2.40,11,ST COVET'S SPIRIT,JASON COLLETT,-,5.00,4,AKARI,TIM CLARK,-,-,48.6K,28.9K,29.7K,12.2K,55K,58.3K,11.3K,-,2-6,9.10,2-6,14.90,2-6-11,174.00,2-6-11-4,909.80
3,11:45,2000,CACTUS IMAGING FRANK PACKER PLATE 3Y SW GROUP 3,12,KINANE (NZ),JAMES MCDONALD,6.80,2.00,5,BOTTEGA,BRENTON AVDULLA,-,2.60,3,ENTENTE,TIM CLARK,-,2.20,6,CHUCK A LUCK (NZ),ADAM HYERONIMUS,-,-,77.5K,47.1K,39.2K,"8,248",59.1K,42.5K,"8,627",-,5-12,27.80,12-5,62.50,12-5-3,288.70,12-5-3-6,1329.50
4,12:20,1600,MOET & CHANDON CHAMPAGNE STAKES 2Y SW GROUP 1,1,KING'S LEGACY,HUGH BOWMAN,2.30,1.40,2,GLENFIDDICH,TOMMY BERRY,-,5.50,6,OLE KIRK,JAMES MCDONALD,-,1.70,9,FAYERRA,JASON COLLETT,-,-,83.9K,42K,37.9K,"8,985",65.8K,57K,"9,061",-,1-2,34.90,1-2,48.80,1-2-6,203.60,1-2-6-9,1745.10
5,13:00,2000,JAPAN RACING ASSOCIATION PLATE 3UP QUALITY GROUP 3,4,LIFE LESS ORDINARY (IRE),JASON COLLETT,8.30,2.60,11,GREYSFUL GLAMOUR,RACHEL KING,-,2.20,5,SHARED AMBITION (IRE),JAMES MCDONALD,-,1.90,3,BEST OF DAYS (GB),HUGH BOWMAN,-,-,86.9K,52.1K,40.4K,"7,650",63.1K,41.2K,12.4K,808K,4-11,23.80,4-11,58.60,4-11-5,365.40,4-11-5-3,1171.90
6,13:40,1400,SCHWEPPES ALL AGED STAKES SWFA GROUP 1,9,TOFANE (NZ),OPIE BOSSON,12.30,3.50,1,PIERATA,TOMMY BERRY,-,2.10,10,FASIKA,BRENTON AVDULLA,-,4.00,13,SUPER SETH,JAMES MCDONALD,-,-,147K,80.7K,75.8K,17.1K,147K,114K,15.3K,-,1-9,35.80,9-1,71.20,9-1-10,971.20,9-1-10-13,7660.50
7,14:20,1200,TAB HALL MARK STAKES 3UP SW+P GROUP 3,14,GREYWORM,TOMMY BERRY,4.60,1.90,1,TREKKING,KERRIN MCEVOY,-,2.10,2,KEMENTARI,HUGH BOWMAN,-,1.80,6,LE ROMAIN,NASH RAWILLER,-,-,108K,55.2K,41.8K,"9,916",69.6K,49.7K,17.4K,-,1-14,14.80,14-1,23.30,14-1-2,109.10,14-1-2-6,1022.10
8,14:55,1400,JCDECAUX HANDICAP 3UP BM100 HCP,8,RANIER,HUGH BOWMAN,23.20,6.10,15,PHAISTOS (EM1),KERRIN MCEVOY,-,1.90,10,DEALMAKER,BRENTON AVDULLA,-,3.70,4,LANCIATO (NZ),RACHEL KING,-,-,120K,66K,53.5K,12.6K,94.8K,58.4K,-,-,8-15,44.60,8-15,59.90,8-15-10,944.20,8-15-10-4,11908.50
0,16:32,525,SEQUENTIAL PROPERTY SERVICES GR7,7,FABRIOLA EXPERT,A. DAILLY,9.90,2.50,4,SUNSET BOURBSKI,A. DAILLY,-,1.90,1,LORD DISICK,J. ENNIS,-,1.10,2,PALACE LADY,J. ENNIS,-,-,"6,895","3,113","2,059",692,"6,132","4,379",342,"5,291",4-7,27.50,7-4,34.70,7-4-1,174.10,7-4-1-2,584.00
1,16:52,525,SKY RACING GR6,6,BURN TIME,L. HELLMUTH,5.80,1.10,7,PURE QUALITY,T. AULD,-,1.40,5,ENTWINED,J. NIBBS,-,10.90,3,DENZELL BALE,S. GRENFELL,-,-,"6,750","4,082","2,306","1,452","8,537","5,872",195,-,6-7,9.40,6-7,25.30,6-7-5,916.00,6-7-5-3,3645.50
2,17:12,525,TAB - LONG MAY WE PLAY FINAL (3-6 WINS) RSD WIN FN,1,THISTLE SMOKE,A. LANGTON,4.00,1.70,2,CATCH THE THIEF,M. CLARK,-,1.10,4,ZIPPING SULLIVAN,D. COLEMAN,-,1.60,9,MULLION MAYOR (7),J. ENNIS,-,-,"9,289","3,231","2,142",988,"7,025","7,623",292,-,1-2,4.80,1-2,13.90,1-2-4,40.80,1-2-4-9,158.40
3,17:35,725,TOPCAT VIDEO MX 4/5,8,BANGA,R. HENNESS,4.30,2.20,4,BLAZING CARTIER,R. BRITTON,-,2.30,7,WEBLEC HAZE,J. BRITTON,-,-,1,BENALI,T. BRITTON,-,-,"9,980","3,379","1,867","1,282","4,645","4,211",256,-,4-8,8.40,8-4,15.00,8-4-7,42.60,8-4-7-1,146.20
4,17:53,525,MEADOWS CONFERENCE & EVENTS CENTRE MX 4/5,4,SHANLYN DEANO,A. LAUTERBOOM,9.70,2.30,6,AVALANCHE,J. THOMPSON,-,1.04,5,FATHER PHEVOS,G. NEOCLEOUS,-,3.70,2,START A RIOT,K. HELLMUTH,-,-,11.4K,"4,069","2,632","1,243","7,817","5,446",281,24.4K,4-6,24.90,4-6,43.40,4-6-5,308.00,4-6-5-2,1456.80
5,18:12,600,THEMEADOWS.ORG.AU FFA,1,TRUE DETECTIVE,J. BRITTON,2.00,1.50,8,RAJASTHAN,R. CAMILLERI,-,1.50,7,ELLA ENCHANTED,J. ENNIS,-,-,2,HAVANA MISS,J. SHARP,-,-,"4,775","1,824","1,828",907,"3,706","3,306",380,-,1-8,1.80,1-8,3.70,1-8-7,5.20,1-8-7-2,27.00
6,18:35,600,HOME OF TEN GROUP 1'S GR5,5,SUBMISSION,J. THOMPSON,3.30,1.50,8,HERE'S TEARS,R. BRITTON,-,1.80,4,MIDNIGHT MYSTERY,A. BAHEN,-,6.60,7,BARCIA PRINCE,J. BRITTON,-,-,"8,245","2,754","1,622",841,"5,868","5,070",338,-,5-8,14.00,5-8,20.50,5-8-4,240.80,5-8-4-7,2329.30
7,18:53,525,FEIKUAI GREYHOUNDS FFA,5,YOU TELL ME,K. GREENOUGH,2.90,1.70,3,BLACK OPIUM,J. THOMPSON,-,1.70,7,MAS PLUM JAM,D. BURNETT,-,-,1,IAGO BALE,A. DAILLY,-,-,"9,155","3,868","2,012","1,511","8,226","5,988",249,-,3-5,3.30,5-3,8.10,5-3-7,84.90,5-3-7-1,247.20
8,19:15,525,JOIN THE 525 CLUB NOW GR5,4,ASTON SILK,J. THOMPSON,1.50,1.04,6,PHILADELPHIA PIP,J. SHARP,-,2.20,2,DEWANA CLASSIC,B. DEWAN,-,2.40,3,CHUN LI,J. SHARP,-,-,"6,566","2,974","3,645","1,137","6,775","6,090",390,-,4-6,6.30,4-6,10.90,4-6-2,34.40,4-6-2-3,123.10
9,19:42,525,TAB.COM.AU GR5,5,JUNK FOOD JUNKIE,J. SHARP,3.20,1.30,7,FABRIOLA ZAD,A. DAILLY,-,1.80,1,GET GO BOY,A. DEBATTISTA,-,1.60,2,CROUCHER,R. WOOD,-,-,"7,722","3,886","2,441","1,468","7,923","5,177",520,-,5-7,9.30,5-7,14.70,5-7-1,77.00,5-7-1-2,299.10
10,20:02,525,LIKE GRVICTORIA ON FACEBOOK GR5,1,WINLOCK NEWBOLT,M. GIBBONS,6.30,1.70,5,WEBLEC SPICE,M. LANIGAN,-,1.90,4,I'M A KRAKOUER,R. BRITTON,-,2.50,9,ELVISA BALE (7),A. DAILLY,-,-,12.8K,"4,758","2,684","1,311","9,223","5,688",497,-,1-5,6.60,1-5,27.90,1-5-4,97.60,1-5-4-9,794.20
11,20:22,525,EVERY RACE LIVE ON THE WATCHDOG APP GR5,7,DEWANA SUCCESS,M. DEWAN,6.60,1.20,1,ZIANNA ROSE,R. CRAWFORD,-,2.30,6,ZIPPING MARSHALL,D. COLEMAN,-,1.10,8,DEWANA MILKSHAKE,B. DEWAN,-,-,"8,798","2,796","3,080","1,530","6,610","6,336",-,-,1-7,27.30,7-1,59.30,7-1-6,96.70,7-1-6-8,490.80
0,11:04,1200,WILDFIRE BLOOMS HANDICAP F&M 0 - 70 HCP,2,BABE IN BOOTS,WAYNE KERFORD,6.70,2.40,1,ROUGHLY,CASEY HUNTER,-,2.50,3,HUSSON PARK,BARRY HUPPATZ,-,2.40,4,VALENCIANO (NZ),JARROD TODD,-,-,"7,416","2,686","2,514",885,"3,754","2,251",95,391,1-2,11.50,2-1,21.50,2-1-3,227.40,2-1-3-4,362.90
1,11:39,1200,YEPERENYE SHOPPING CENTRE WFA PLATE WFA,4,SAVATOXL,LORELLE CROW,3.40,1.50,5,SUPER BRYAN,BARRY HUPPATZ,-,3.60,3,MAUDY,PAUL DENTON,-,-,2,GOLDEN DICE,TERRY TREICHEL,-,-,"5,767","1,484","1,578",667,"1,835","3,174",47,-,4-5,9.00,4-5,20.40,4-5-3,62.50,4-5-3-2,136.20
2,12:14,1000,LADBROKES ODDS BOOST HANDICAP 0 - 62 HCP,1,CULZEAN,RAYMOND VIGAR,2.30,2.10,5,WHITWORTH,LORELLE CROW,-,6.70,3,REGAL CAPITAL,PAUL DENTON,-,-,6,KING KAZOU,JARROD TODD,-,-,"7,855","3,592","1,165",521,"2,466","2,186",28,-,1-5,12.20,1-5,14.90,1-5-3,50.60,1-5-3-6,138.60
3,12:54,1900,MERCURE ALICE SPRINGS RESORT HANDICAP HCP,3,FLYING TORMENTA,TERRY TREICHEL,4.50,1.60,4,MAZZARO,STAN TSAIKOS,-,2.00,8,WINGARD,LORELLE CROW,-,7.30,7,DOON BUGGY,CASEY HUNTER,-,-,"4,950","2,550","1,495",588,"1,884","2,211",78,"1,740",3-4,7.00,3-4,20.50,3-4-8,368.00,3-4-8-7,1959.80
4,13:34,1400,HELLOWORLD TRAVEL ALICE SPRINGS HANDICAP BM76 HCP,6,RANSOM MONEY,STAN TSAIKOS,7.30,1.40,7,HENRY LAD,WAYNE DAVIS,-,3.80,3,ALLSPICE,TERRY TREICHEL,-,1.60,4,GAUGUIN (NZ),DAN MORGAN (A2.0),-,-,"5,736","1,751","1,453",372,"2,149","1,648",106,-,6-7,56.20,6-7,107.70,6-7-3,413.30,6-7-3-4,1653.50
5,14:14,1400,SEPPELT WINES MAIDEN PLATE MDN-SW,3,RADIO ROOM,STAN TSAIKOS,10.80,3.50,5,TRUCKLOAD OF HOFFA,BARRY HUPPATZ,-,1.40,7,GUARDIAN,LORELLE CROW,-,4.50,6,ULARARA,PAUL DENTON,-,-,10.8K,"5,743","2,978",765,"3,742","2,251",512,-,3-5,12.80,3-5,46.30,3-5-7,357.90,"3-5-7-6
                                            Partial C/O","3489.40
                                            (307.74)"
6,14:54,1600,IMPARJA TELEVISION NT GUINEAS 3Y - SW,6,SHIFT THE RISK,RAYMOND VIGAR,1.30,1.04,9,CARIBBEAN KISSES,PAUL DENTON,-,3.10,4,LUNCH SESSION,TERRY TREICHEL,-,3.60,2,D'LIVA,STAN TSAIKOS,-,-,12.2K,"5,076","2,031",654,"4,111","6,580",-,-,6-9,8.60,6-9,16.10,6-9-4,98.70,6-9-4-2,999.50
0,10:00,1100,BUTCH POWER MAIDEN PLATE MDN-SW,7,SOCIALITE MISS,LAURA LAFFERTY (A2.0),15.70,2.40,4,RAYSIM,JACK HILL,-,1.50,3,LOVANO,DYLAN DUNN,-,2.40,6,TAI SHAN,JARROD FRY,-,-,17.6K,"7,256","5,756","1,995",10.9K,"9,600","2,404",-,4-7,39.50,7-4,67.80,7-4-3,408.60,7-4-3-6,1203.00
1,10:31,1200,STAVELY PARK MERINO STUD 3YO MAIDEN PLATE 3Y MDN-SW,4,HARPUNA,JARROD FRY,4.10,1.90,1,DROP THE MIC,WILL PRICE (A1.5),-,2.10,2,FIGHTING JACK,JACK MARTIN,-,1.20,15,LOVE HURTS (NZ) (EM3),RHONDA MANGAN,-,-,20.9K,"8,143","6,654","3,385",12.7K,"9,783","1,546",12.8K,1-4,13.50,4-1,18.30,4-1-2,42.90,4-1-2-15,4399.90
2,11:06,1600,D.A. DALGLEISH MAIDEN PLATE MDN-SW,9,RISING ARCHIE,CAMPBELL RAWILLER (A2.0),2.50,1.40,8,GAUCHO,WILL PRICE (A1.5),-,1.50,10,SET TO FIGHT,JACK HILL,-,2.30,5,RECIDIVIST,BRIDGET GRYLLS,-,-,15.3K,"5,104","3,450","1,643",10.4K,"5,351",957,-,8-9,3.50,9-8,7.60,9-8-10,36.00,9-8-10-5,232.50
3,11:41,1600,W. L. BILL BIGGIN 0 - 58 HANDICAP 0 - 58 HCP,6,FERROCERIUM,JACK HILL,4.00,1.50,3,PAINT THE STARS,CAMPBELL RAWILLER (A2.0),-,2.60,5,ONEHUNDRED PERCENT,ALANA KELLY (A2.0),-,2.30,7,NOBLE ROCKS,CHRISTINE PULS,-,-,19.8K,"7,417","5,274","2,076",11.9K,"6,686","1,481",-,3-6,22.30,6-3,38.50,6-3-5,183.10,6-3-5-7,611.00
4,12:16,1600,BOB BARR SMITH 0 - 58 HANDICAP 0 - 58 HCP,1,BROMES,JARROD FRY,5.20,1.80,6,GO BALLISTIC,WILL PRICE (A1.5),-,1.20,3,STORMY JACK,MADISON LLOYD (A2.0),-,3.10,7,PRIZE LAD,JACK HILL,-,-,29.2K,12.6K,"6,505","2,024",14.2K,"8,049","1,571",-,1-6,9.50,1-6,23.40,1-6-3,180.50,1-6-3-7,1154.10
5,12:56,1300,MILLEAR FAMILY 0 - 58 HANDICAP 0 - 58 HCP,4,KASHIWA,CAMPBELL RAWILLER (A2.0),3.70,1.20,2,TIME FORD,JADEN LLOYD (A2.0),-,2.20,6,QUIET LUCKY,DECLAN BATES,-,2.10,7,ENTANGLED TOFF,BRIAN HIGGINS,-,-,23.5K,"9,899","5,482","1,764",11.2K,"5,830","1,134",39.1K,2-4,10.20,4-2,19.90,4-2-6,52.40,4-2-6-7,331.60
6,13:36,1300,BET365 0 - 58 HANDICAP 0 - 58 HCP,9,PEDDLER,MADISON LLOYD (A2.0),6.00,2.10,2,FRATELLO,WILL PRICE (A1.5),-,1.30,4,DIXIE BUILT,JACK HILL,-,2.70,3,ASTRO CASTRO,KEVIN BOHORUN,-,-,29.1K,14K,"6,004","1,937",12.7K,"5,712","1,427",-,2-9,14.80,9-2,37.30,9-2-4,187.40,9-2-4-3,674.50
