dist,double,exacta,exacta_dividends,exacta_results,first_4,first_4_dividends,first_4_results,place,quaddle,qulnella,qulnella_dividends,qulnella_results,race_name,rank_1_P,rank_1_W,rank_1_name,rank_1_num,rank_1_rider,rank_2_P,rank_2_W,rank_2_name,rank_2_num,rank_2_rider,rank_3_P,rank_3_W,rank_3_name,rank_3_num,rank_3_rider,sno,start,trifecta,trifecta_dividends,trifecta_results,win
7,14:16,2000,T.M. MURRAY SLATTERY WILLAURA CUP BM70,5,FLORIDA DREAM,JADEN LLOYD (A2.0),6.80,2.10,2,TOUGH VIC,DECLAN BATES,-,2.50,6,CARPOOL KARAOKE (NZ),WILL PRICE (A1.5),-,1.40,4,MIGHTY OASIS (GB),JACK HILL,-,-,21.7K,"7,148","4,669","2,131",11.4K,"7,070","2,948",-,2-5,27.80,5-2,64.80,5-2-6,185.10,5-2-6-4,1023.60
8,14:59,1100,PROGRAMMED 0 - 58 HANDICAP 0 - 58 HCP,7,MARY'S PRIDE,WILL PRICE (A1.5),4.20,1.90,1,MARROCK,JARROD FRY,-,2.20,12,IN THE SUN,MIKAELA LAWRENCE (A3.0),-,8.20,6,THE RICH FISHER,JOHN KEATING,-,-,15.5K,"7,102","4,675","1,658","9,554","3,777",-,-,1-7,6.80,7-1,17.10,7-1-12,292.00,"7-1-12-6
                                            Partial C/O","5855.50
                                            (239.95)"
0,16:04,400,MR BUGS PEST CONTROL MAIDEN STAKES MDN,6,UTAH EXPRESS,J. MAGRI,3.00,1.50,1,SIN RAP EXPRESS,S. PARNIS,-,1.10,8,MUMNESIA,K. COLEMAN,-,4.10,3,OFFLINE,P. LAGOGIANE,-,-,"9,133","5,170","2,285",797,"7,171","5,877",43,452,1-6,4.60,6-1,9.80,6-1-8,48.50,6-1-8-3,106.10
1,16:24,400,LADBROKES MAIDEN STAKES MDN,3,FUN GUY EBBY,M. EBERAND,4.40,1.70,1,TAKAHI TOBY,J. BERTINATO,-,2.30,2,BOLLY'S GIRL,A. BELL,-,5.00,8,UTAH MISTY,J. SATTI,-,-,"6,726","2,563","1,382",606,"4,163","2,542",41,-,1-3,16.30,3-1,25.70,3-1-2,289.50,3-1-2-8,912.50
2,16:44,400,SOUTHERN ENGINE RECONDITIONING STAKES GR5,5,ANOTHER STORM,M. WRIGHT,3.70,1.30,4,BRISK,K. CHAPPELOW,-,3.00,9,FLASH MULCHER (7),S. FLEMING,-,1.50,8,SAVANAKA TWO,A. BELL,-,-,"8,572","4,480","2,665","1,025","7,631","5,909",35,-,4-5,22.70,5-4,35.20,5-4-9,222.40,5-4-9-8,1456.90
3,17:04,400,LADBROKES CASH IN STAKES MX 4/5,7,LAST PHOENIX,N. BROWN,2.70,1.20,5,SIENNA KEEPING,R. METSELAAR,-,1.30,3,BILLY BUCCA,A. BELL,-,2.40,2,OLD MICK BANNER,B. GIBBONS,-,-,"6,789","1,883","1,023",391,"2,731","2,235",23,-,5-7,6.30,7-5,7.00,7-5-3,61.50,7-5-3-2,73.80
4,17:23,400,LADBROKES ODDS BOOST STAKES FFA,5,STRAIGHT SHIFT,P. LAGOGIANE,2.80,1.80,7,MURPHY RUMBLE,M. GATT,-,4.60,8,RUMBLE MASTER,J. MAGRI,-,-,1,HARDAWAY HARADA,R. MARSDEN,-,-,"6,402","1,613","1,561",664,"3,471","2,876",39,787,5-7,8.20,5-7,16.40,5-7-8,37.90,5-7-8-1,61.50
5,17:42,472,LADBROKES 1-2 WINS STAKES GR5 FN,6,UTAH GHOST,J. SATTI,3.80,1.10,2,STRIKING,C. CHAPPELOW,-,1.40,8,LAURIE'S LAW,S. MA,-,2.30,4,HIGH PRIESTESS,B. MCCAULEY,-,-,"6,656","2,601","1,086",503,"3,725","2,675",200,-,2-6,6.10,6-2,12.70,6-2-8,106.80,6-2-8-4,708.90
6,18:00,472,LADBROKES CASH OUT STAKES MX 4/5,1,HERE COMES JOE,J. ESTEPHAN,1.90,1.04,9,JACK HIGH (3),R. MARSDEN,-,8.40,4,RITZA COEN,M. GATT,-,1.80,2,KNIGHTHOOD,P. LAGOGIANE,-,-,"7,899","3,866","2,382","1,010","7,498","6,143",30,-,1-9,28.50,1-9,33.30,1-9-4,213.20,1-9-4-2,746.20
7,18:23,472,LADBROKES BACK YOURSELF STAKES FFA,3,EBBY INFRARED,M. EBERAND,3.40,1.60,5,GOOD ODDS HARADA,J. MAGRI,-,1.50,8,KING CRATOS,J. MAGRI,-,-,4,SHANJO PRINCE,M. GATT,-,-,"4,779","1,781","1,613",574,"3,963","5,376",31,-,3-5,3.10,3-5,8.40,3-5-8,18.70,3-5-8-4,61.00
8,18:42,400,LADBROKES BULLI BATTLERS STAKES GR5,8,DYNA KARA,S. RHODES,2.70,1.10,7,TOMERONG TERROR,F. GOODWIN,-,1.30,1,PONTIAC ICON,M. AZZOPARDI,-,1.50,9,RUNWAY OSCAR (3),C. BENJAMIN,-,-,"6,408","3,286","1,062",636,"4,303","3,534",103,-,7-8,4.20,8-7,9.40,8-7-1,46.10,8-7-1-9,121.70
9,19:00,472,LADBROKES PROTEST PAYOUT STAKES GR5,6,UNISON,M. SULTANA,1.70,1.04,1,SIN RAP BOOM,S. PARNIS,-,2.10,8,TOPPER PHOENIX,F. HARRIS,-,3.70,3,TOPPER MCGARRETT,F. HARRIS,-,-,"6,596","2,105","1,679",636,"5,359","4,480",-,-,1-6,3.20,6-1,6.00,6-1-8,27.60,6-1-8-3,93.50
0,10:03,900,COOINDA NURSING HOME MAIDEN PLATE MDN-SW,5,OUTBACK SNOW,WENDY PEEL (A),108.10,12.80,13,INFERNO MISS,GREG RYAN,-,1.30,11,STICKS 'N' STONES,ANGELA COOPER (A3.0),-,1.80,1,BOBBIE'S BOY,KEN DUNBAR,-,-,"5,139","2,075","1,410",301,"2,400","1,363",303,804,5-13,53.80,"5-13
                                            Partial C/O","481.90
                                            (122.77)",5-13-11,1687.50,"5-13-11-1
                                            Partial C/O","2110.60
                                            (928.69)"
1,10:38,900,COOINDA HOSTEL MAIDEN PLATE MDN-SW,14,SOGNARE,WENDY PEEL (A),2.60,1.80,10,SKYE LOVER,JAMES ROGERS,-,7.60,9,POETIC HARMONY,ANDREW BANKS,-,1.50,2,OPERA DUDE,KATH BELL-PITOMAC (A1.5),-,-,11.7K,"5,730","2,790","2,033","4,629","7,001",287,-,10-14,60.50,14-10,122.10,14-10-9,388.00,14-10-9-2,2213.60
2,11:15,1600,COOINDA LODGE CLASS 1 & MAIDEN PLATE CL1-SW,1,CARNEGIE'S MONACO,KEN DUNBAR,4.80,1.60,7,STAR OF MOSHE,KATE COWAN (A1.5),-,4.80,6,SNIPSELVA,KATH BELL-PITOMAC (A1.5),-,2.20,2,JUST ON SPEC,BILLY CRAY,-,-,"7,986","2,741","1,789",672,"3,623","1,904",248,-,1-7,44.40,1-7,69.00,1-7-6,443.20,"1-7-6-2
                                            Partial C/O","2951.60
                                            (113.17)"
3,11:51,1400,COOINDA RETIREMENT VILLAGE MAIDEN HANDICAP MDN HCP,6,JONESY,JAMES ROGERS,15.40,3.50,5,FANTASMA,GREG RYAN,-,2.20,9,DUSKTILLDAWN,BILLY CRAY,-,4.00,7,BLACK FERN,KEN DUNBAR,-,-,10.2K,"3,845","2,009",614,"3,954","3,473",693,-,5-6,29.00,6-5,91.60,6-5-9,797.50,"6-5-9-7
                                            Partial C/O","5383.20
                                            (2011.29)"
4,12:27,1400,COOINDA HOME CARE BENCHMARK 50 HANDICAP BM50 HCP,1,ZAMALI,KATH BELL-PITOMAC (A1.5),3.30,1.40,2,GORN HOFF,GREG RYAN,-,1.80,7,AYETEEM,KATE COWAN (A1.5),-,2.60,14,MOMENT OF HOPE,ELEANOR WEBSTER-HAWES,-,-,10.6K,"5,289","2,658",894,"5,680",11.6K,197,"2,292",1-2,9.50,1-2,10.80,1-2-7,57.40,1-2-7-14,271.30
5,13:07,1200,COONABARABRAN CUP DAY 25TH OCTOBER 2020 BENCHMARK 50 HCP BM50 HCP,6,BEE DOUBLE BEE,GREG RYAN,4.80,1.90,3,MUSIC MISS,KATE COWAN (A1.5),-,2.60,10,RAWSON CROSSING,JAMES ROGERS,-,4.60,7,POLICY,ANDREW BANKS,-,-,19.9K,"9,601","3,242",939,"5,477","2,403",353,-,3-6,17.70,6-3,34.40,6-3-10,364.90,6-3-10-7,1582.90
6,13:47,1200,COOINDA COONABARABRAN BENCHMARK 50 HANDICAP BM50 HCP,5,CREIDNE,BILLY CRAY,17.30,3.30,11,TICKET TO EL AYE,ANGELA COOPER (A3.0),-,4.80,4,ANGIE EMM,GREG RYAN,-,1.04,3,BRAY (NZ),WENDY PEEL (A),-,-,19.2K,"8,973","4,313","2,264",11K,"6,572",383,-,5-11,196.70,5-11,649.80,5-11-4,1350.60,"5-11-4-3
                                            Partial C/O","10177.80
                                            (4759.10)"
7,14:27,900,MERRYULA WING BENCHMARK 50 HANDICAP BM50 HCP,8,BENSAY,ASHLEIGH STANLEY (A2.0),10.00,3.80,2,INVINCIBLE THUNDER,KATE COWAN (A1.5),-,2.60,15,DYNAMITE DAN (EM1),JAMES ROGERS,-,3.60,12,MATTER OF FACTOR,CHELSEA INGS,-,-,12.4K,"5,281","3,435","1,281","5,773",16.7K,-,-,2-8,47.30,8-2,40.00,8-2-15,680.60,8-2-15-12,4674.50
0,10:19,1400,TOM THUMBS LAGOON 2YO MAIDEN HANDICAP 2Y MDN HCP,3,MACLEAY,ADRIAN LAYT,5.50,2.00,1,BLACK BOLT (NZ),CHAD LEVER,-,2.10,6,DIORISSIMA,TRAVIS WOLFGRAM,-,12.20,5,COL'S LAW,BROCK RYAN (A1.5),-,-,18.8K,"6,481","4,432","1,735","9,444","6,410",816,"5,758",1-3,11.90,3-1,22.40,3-1-6,535.50,3-1-6-5,4385.30
1,10:54,1300,PERKINS BEACH MAIDEN HANDICAP MDN HCP,1,KATERU,BLAIKE MCDOUGALL,2.80,1.50,2,DIVINE ELEVEN,CHAD LEVER,-,2.20,9,HEIMBERG,BRODIE LOY,-,3.70,8,AIR TO AIR,JESS TAYLOR,-,-,19.7K,"8,235","6,686","3,832",11.2K,"8,659",695,-,1-2,7.80,1-2,19.50,1-2-9,176.50,1-2-9-8,619.30
2,11:29,1500,WILLIAM BEACH MAIDEN PLATE MDN-SW,4,HIGH ACADEMY,CHAD LEVER,7.00,1.90,1,DESIGN AHEAD,SCOTT POLLARD,-,3.50,3,DAME MARGOT,TRAVIS WOLFGRAM,-,2.00,9,TODWICK,BRANDON GRIFFITHS (A2.0),-,-,18K,"8,002","4,408","1,542","8,364","5,634",611,-,1-4,26.70,4-1,38.90,4-1-3,243.50,4-1-3-9,1224.60
3,12:04,1500,LAKE CATARACT CLASS 1 HANDICAP CL1 HCP,11,TAMPERING,ADRIAN LAYT,11.90,2.70,13,SILENT AGENDA,CHAD LEVER,-,10.40,1,JUST SOCIETY (NZ),SHAUN GUYMER,-,1.50,14,ILVERMORNY,BLAIKE MCDOUGALL,-,-,21.9K,"8,590","5,720","2,650",12.3K,"7,778",761,"8,168",11-13,472.20,11-13,1353.70,11-13-1,5506.20,"11-13-1-14
                                            Partial C/O","12055.10
                                            (4829.05)"
4,12:44,1400,LAKE CORDEAUX CONDITIONAL BENCHMARK 70 HANDICAP BM70 HCP,4,BUDDEROO KNIGHT,BROCK RYAN (A1.5),9.40,3.30,7,MICKS NEW CHICK,WINONA COSTIN,-,2.30,10,MERCURY,BRANDON GRIFFITHS (A2.0),-,3.20,8,TERRA REIGN,BLAIKE MCDOUGALL,-,-,24.5K,11.3K,"6,613","2,172",11.4K,34.9K,579,-,4-7,41.20,4-7,98.10,4-7-10,974.10,4-7-10-8,7619.90
5,13:24,1200,LAKE AVON F&M BENCHMARK 64 HANDICAP F&M BM64 HCP,2,SPEED AND STYLE,MADISON WATERS (A4.0),19.80,3.90,7,CHANTING,BLAIKE MCDOUGALL,-,2.30,9,MIDSUMMER RAIN,JESS TAYLOR,-,2.30,5,LETTRE D'AMOUR,WINONA COSTIN,-,-,12.4K,"5,537","3,781","1,245","5,543","2,902",879,-,2-7,49.80,2-7,132.80,2-7-9,942.30,"2-7-9-5
                                            Partial C/O","4497.90
                                            (2104.39)"
6,14:04,1200,LAKE ILLAWARRA CG&E BENCHMARK 64 HANDICAP CG&E BM64 HCP,2,REFORMIST,BROCK RYAN (A1.5),7.40,2.10,5,PIONEER,CHAD LEVER,-,1.40,7,GOLWEN,BLAIKE MCDOUGALL,-,2.20,3,LANCASTER BOMBER,BRANDON GRIFFITHS (A2.0),-,-,43.8K,20.9K,"7,448","3,049",14.4K,19.8K,-,-,2-5,10.00,2-5,31.80,2-5-7,181.70,2-5-7-3,1630.70
0,11:21,1000,WESTLAWN FINANCE MAIDEN PLATE MDN-SW,5,SINEPARI,JON GRISEDALE,8.40,1.04,6,ASTROPHYSICS,BELINDA HODDER,-,2.60,1,TUMUT RIVER (NZ),MATTHEW MCGUREN,-,1.30,9,DRAGON PURSUIT,CEJAY GRAHAM (A),-,-,"9,325","3,087","3,878","1,020","4,703","3,219",154,691,5-6,20.20,5-6,43.40,5-6-1,90.70,5-6-1-9,497.60
1,11:56,1200,METROLL LISMORE MAIDEN PLATE MDN-SW,9,TILLY'S STAR,MATTHEW MCGUREN,3.00,1.70,6,DAWN THUNDER,QIN YONG (A1.5),-,1.40,4,CHERAX DESTRUCTOR,LUKE ROLLS,-,3.60,5,CRISTAL CAZ,KASIE STANLEY,-,-,"9,018","2,896","1,725",863,"4,406","3,597",185,-,6-9,3.20,9-6,7.60,9-6-4,58.20,9-6-4-5,213.70
2,12:36,1400,MID-RICHMOND PLUMBERS & SUPPLIERS BENCHMARK 50 HANDICAP BM50 HCP,1,DARK IMAGE,EMILY ATKINSON (A2.0),7.50,3.00,3,ESKIMO COMMANDER,JODI WORLEY,-,3.10,8,OUR BOY BEN,NORIYUKI MASUDA (A),-,3.40,6,CHATEAUROUX,QIN YONG (A1.5),-,-,16.8K,"7,568","4,543","1,462","7,574","4,182",129,"1,990",1-3,25.30,1-3,45.80,1-3-8,290.90,1-3-8-6,4293.50
3,13:16,1400,AUSTBROKERS NCFS MAIDEN HANDICAP MDN HCP,10,ROGUE,KASIE STANLEY,6.90,1.70,6,KORRIN,BELINDA HODDER,-,1.80,12,SOLITARY MARCH,JODI WORLEY,-,15.10,8,MINNI MINNAH,BROOKE STOWER,-,-,19.7K,"8,420","6,433","2,022",10.9K,"5,822",362,-,6-10,14.80,10-6,22.70,10-6-12,1494.50,"10-6-12-8
                                            Partial C/O","8644.60
                                            (1288.55)"
4,13:56,1200,SOUTHSIDE HOT BREAD BENCHMARK 58 HANDICAP BM58 HCP,3,DEXTER DUTTON,EMILY ATKINSON (A2.0),5.60,2.00,4,LAOBAN TAI TAI,BROOKE STOWER,-,1.80,7,MONTEVIDEO,LUKE ROLLS,-,2.20,5,LUCAP (NZ),MATTHEW MCGUREN,-,-,15.9K,"6,713","4,175","2,132","8,791",12.3K,444,-,3-4,25.40,3-4,28.50,3-4-7,268.30,3-4-7-5,1154.50
5,14:36,1516,FINANCIAL GUIDANCE GROUP CLASS 1 HANDICAP CL1 HCP,1,RISALDAR,MATTHEW MCGUREN,5.70,2.10,2,DAUNTING WARRIOR,CEJAY GRAHAM (A),-,2.10,11,NORMA'S JOY,BELINDA HODDER,-,5.80,3,VOLFONI,LEAH KILNER (A),-,-,14.6K,"6,149","3,402","1,385","6,996","2,274",-,-,1-2,35.50,1-2,31.50,1-2-11,897.00,"1-2-11-3
                                            Partial C/O","3525.00
                                            (833.45)"
0,15:26,1609,SKY RACING ACTIVE PACE NR UP TO 55 PACE,5,DENNINGTON HEIGHTS,GUY CHAPPLE,9.80,2.90,1,FINAL RIVER,GLENN BULL,-,4.20,2,CHRISTIAN BROTHER (NZ),JACK CALLAGHAN,-,3.90,4,MIZZZ ADELE,MATTHEW HARDING,-,-,"6,223","2,025","1,645",718,"4,101","2,140",86,593,1-5,61.40,5-1,151.80,5-1-2,571.50,"5-1-2-4
                                            Partial C/O","3318.10
                                            (1425.34)"
1,15:56,1609,TOOHEYS PACE NR UP TO 63 PACE,6,LIGHTNING BOB,JAKE HUGHES,4.90,1.80,2,LILYMADIMAC,JACK CALLAGHAN,-,1.40,1,ELSIE GEM,DAN MORGAN,-,3.00,10,ITS ALLABOUT ALICE,BRAD ELDER,-,-,"5,307","2,073","1,329",936,"4,445",11.9K,170,-,2-6,4.50,6-2,31.30,6-2-1,351.50,6-2-1-10,1578.20
2,16:31,1609,TAB ODDS & EVENS PACE NR UP TO 63 PACE,9,ITZ GEORGIAONMYMIND (NZ),JACK CALLAGHAN,2.90,1.80,8,NEVER KNOW CHARLIE,DAN MORGAN,-,4.70,4,CORBAUX (NZ),JEMMA CONEY,-,1.70,10,HAZELNUTS,JAKE HUGHES,-,-,"3,505","2,322",688,314,"2,118","1,323",42,-,8-9,27.20,9-8,32.20,9-8-4,84.60,9-8-4-10,596.40
3,17:03,2030,WOLF BLASS PACE NR UP TO 70 PACE,2,REGAL ROCK (NZ),GLENN BULL,9.30,3.10,4,ROLL WITH LACHLAN,MATTHEW HARDING,-,1.60,1,PUMPNIRON,JAKE HUGHES,-,2.50,7,YOURBLUEYESCRYING,MICHAEL FORMOSA,-,-,"2,655","1,039",933,375,"1,523","1,117",36,-,2-4,5.50,2-4,36.60,2-4-1,213.20,2-4-1-7,938.20
4,17:41,2030,COCA COLA PACE NR UP TO 120 PACE,4,LACEYS LAD (NZ),JACK CALLAGHAN,2.00,1.30,10,KID MONTANA,BRAD ELDER,-,1.04,5,WET MY WHISTLE (NZ),JOSHUA OSBORN,-,4.00,7,TYGAR,JOE TAAFFE,-,-,"5,183","2,371","1,627",425,"3,466","3,025",65,"1,318",4-10,2.30,4-10,5.60,4-10-5,42.20,4-10-5-7,240.60
5,18:12,1609,GARRARDS HORSE & HOUND PACE NR UP TO 55 PACE,9,DANCING IN AMERICA,GUY CHAPPLE,5.90,2.00,7,POPSTAROMAR,MARK CALLAGHAN,-,1.04,3,MY BLUE HEELER,GLENN BULL,-,5.30,1,HENWOOD,DAN MORGAN,-,-,"2,296","1,179",436,246,"1,131",432,37,-,7-9,17.80,9-7,29.00,9-7-3,351.30,"9-7-3-1
                                            Partial C/O","670.20
                                            (241.37)"
6,18:40,1609,NEWCASTLE TRANSPORT SPECIALISTS PACE NR UP TO 47 PACE,3,ONLY WHEN I PLAY,TOM ISON,3.30,1.70,4,ARNA,BRAD ELDER,-,1.30,7,JODIS CHOICE,JAKE HUGHES,-,5.20,6,LOVELAINE,DAN MORGAN,-,-,"1,754",699,325,101,"1,373","1,684",109,-,3-4,5.70,3-4,12.70,3-4-7,160.70,3-4-7-6,583.00
7,19:12,2030,TROTS TV PACE NO NR PACE,2,TOPSKY,TOM ISON,3.70,1.60,1,ROSARITO ROCK,JACK CALLAGHAN,-,3.80,6,OUR REACTOR,MADDIE BOND,-,9.10,4,HARMS LOWANA,JASON HARMEY,-,-,"4,695","1,877","1,009",469,"2,774","1,576",-,-,1-2,10.00,2-1,13.90,2-1-6,319.30,2-1-6-4,1413.90
0,07:00,796,REMINGTON PARK - DIRT CLAIMING,5,MY BUCKET IS FULL (USA),BRETT BIRZER,3.40,1.50,1,RAGIN (USA),BENITO BACA,-,1.70,3,FLIGHT TO LA JOLLA (USA),JOSH ROMERO,-,1.90,918,447,260,151,"1,918",41,-,-,1-5,4.70,5-1,12.50,5-1-3,36.70,5-2,15.70
1,07:27,274,REMINGTON PARK - DIRT MDN CLAIMING,2,LIVE COUNTRY MUSIC (USA),JAMES FLORES,2.20,1.30,1,CORONA CHROME (USA),CODY SMITH,-,1.04,8,MS FLEA FLICKER (USA),JOSH ROMERO,-,1.90,"1,181",511,361,314,"2,613",15,-,-,1-2,2.50,2-1,6.50,2-1-8,23.70,5-2,15.70
2,07:54,274,REMINGTON PARK - DIRT MDN,2,LOTA COWBOY TRY (USA),JUAN PULIDO,5.10,1.50,10,MH FAMOUS MOONSHINE (USA),JIMMY BROOKS,-,1.30,3,ONE FAMOUS GRIP (USA),JAMES FLORES,-,2.80,"1,142",567,555,230,"2,406",24,145,-,2-10,7.30,2-10,9.10,2-10-3,82.30,2-2,6.00
3,08:21,402,REMINGTON PARK - DIRT MDN CLAIMING,4,ENSEPERABESIX (USA),JUAN PULIDO,7.20,2.10,5,THE CORONA COWBOY (USA),BERKLEY PACKER,-,1.50,1,JOE BANGLES (USA),MARIO DELGADO,-,4.50,"2,235","1,066",492,523,"2,843",49,-,-,4-5,12.10,4-5,43.10,4-5-1,278.80,"2-4
                                            Partial C/O","38.40
                                            (12.80)"
4,08:54,366,REMINGTON PARK - DIRT ALLOWANCE,8,DF LORD GARVAN (USA),MARIO DELGADO,5.10,2.00,1,HAGGARD (USA),JAMES FLORES,-,2.40,7,COMBINED (USA),RICKY RAMIREZ,-,2.60,"2,230","1,537",465,548,"3,256",196,-,-,1-8,13.70,8-1,24.90,8-1-7,244.40,"4-8
                                            Partial C/O","78.40
                                            (7.06)"
